RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
Global_unk19_ColS = 0x02041A28; // type:ColS rom:0x8C1068 defined:True
Global_unk19_ColH = 0x02041A40; // type:ColH rom:0x8C1080 defined:True
Global_zeroooo31_Bin = 0x02041A54; // type:Bin rom:0x8C1094 defined:True
Global_unk1A_Vtx = 0x02041A58; // type:Vtx rom:0x8C1098 defined:True
Global_IMtx39 = 0x02041AF8; // type:Mtx rom:0x8C1138 defined:True
Global_unk1A_Gfx = 0x02041B38; // type:Gfx rom:0x8C1178 defined:True
Global_unk1A_ColV = 0x02041D30; // type:ColV rom:0x8C1370 defined:True
Global_unk1A_ColT = 0x02041D78; // type:ColT rom:0x8C13B8 defined:True
Global_unk1A_ColS = 0x02041DA8; // type:ColS rom:0x8C13E8 defined:True
Global_unk1A_ColH = 0x02041DC0; // type:ColH rom:0x8C1400 defined:True
Global_zeroooo32_Bin = 0x02041DD4; // type:Bin rom:0x8C1414 defined:True
Global_unk1B_Vtx = 0x02041DD8; // type:Vtx rom:0x8C1418 defined:True
Global_IMtx40 = 0x02041E78; // type:Mtx rom:0x8C14B8 defined:True
Global_unk1B_Gfx = 0x02041EB8; // type:Gfx rom:0x8C14F8 defined:True
Global_unk1B_ColV = 0x020420B0; // type:ColV rom:0x8C16F0 defined:True
Global_unk1B_ColT = 0x020420F8; // type:ColT rom:0x8C1738 defined:True
Global_unk1B_ColS = 0x02042128; // type:ColS rom:0x8C1768 defined:True
Global_unk1B_ColH = 0x02042140; // type:ColH rom:0x8C1780 defined:True
Global_zeroooo33_Bin = 0x02042154; // type:Bin rom:0x8C1794 defined:True
Global_unk1C_Vtx = 0x02042158; // type:Vtx rom:0x8C1798 defined:True
Global_IMtx41 = 0x020422B8; // type:Mtx rom:0x8C18F8 defined:True
Global_unk1C_Gfx = 0x020422F8; // type:Gfx rom:0x8C1938 defined:True
Global_unk1C_ColV = 0x02042590; // type:ColV rom:0x8C1BD0 defined:True
Global_unk1C_ColT = 0x02042620; // type:ColT rom:0x8C1C60 defined:True
Global_unk1C_ColS = 0x020426E0; // type:ColS rom:0x8C1D20 defined:True
Global_unk1C_ColH = 0x020426F8; // type:ColH rom:0x8C1D38 defined:True
Global_zeroooo34_Bin = 0x0204270C; // type:Bin rom:0x8C1D4C defined:True
Global_unk1D_Vtx = 0x02042710; // type:Vtx rom:0x8C1D50 defined:True
Global_IMtx42 = 0x02042850; // type:Mtx rom:0x8C1E90 defined:True
Global_unk1D_Gfx = 0x02042890; // type:Gfx rom:0x8C1ED0 defined:True
Global_unk1D_ColV = 0x02042AC8; // type:ColV rom:0x8C2108 defined:True
Global_unk1D_ColT = 0x02042B58; // type:ColT rom:0x8C2198 defined:True
Global_unk1D_ColS = 0x02042BE8; // type:ColS rom:0x8C2228 defined:True
Global_unk1D_ColH = 0x02042C00; // type:ColH rom:0x8C2240 defined:True
Global_zeroooo35_Bin = 0x02042C14; // type:Bin rom:0x8C2254 defined:True
Global_unk1E_Vtx = 0x02042C18; // type:Vtx rom:0x8C2258 defined:True
Global_IMtx43 = 0x02042D18; // type:Mtx rom:0x8C2358 defined:True
Global_unk1E_Gfx = 0x02042D58; // type:Gfx rom:0x8C2398 defined:True
Global_unk1E_ColV = 0x02042F70; // type:ColV rom:0x8C25B0 defined:True
Global_unk1E_ColT = 0x02042FD0; // type:ColT rom:0x8C2610 defined:True
Global_unk1E_ColS = 0x02043030; // type:ColS rom:0x8C2670 defined:True
Global_unk1E_ColH = 0x02043048; // type:ColH rom:0x8C2688 defined:True
Global_zeroooo36_Bin = 0x0204305C; // type:Bin rom:0x8C269C defined:True


//generated section JungleLand starting here
JungleLand_IMtx1 = 0x03000000; // type:Mtx rom:0x6A8E20 defined:True
JungleLand_pointers_Lvp = 0x03000040; // type:Lvp rom:0x6A8E60 defined:True
JungleLand_rabObjects_Bin = 0x03001720; // type:Bin rom:0x6AA540 defined:True
JungleLand_eroom0_sprRabbit_Sprite = 0x03001748; // type:Sprite rom:0x6AA568 defined:True
JungleLand_eroom0_sprFern_Sprite = 0x03001798; // type:Sprite rom:0x6AA5B8 defined:True
JungleLand_eroom0_sprFern2_Sprite = 0x030017E8; // type:Sprite rom:0x6AA608 defined:True
JungleLand_eroom0_sprFern3_Sprite = 0x03001838; // type:Sprite rom:0x6AA658 defined:True
JungleLand_eroom0_sprFern4_Sprite = 0x03001888; // type:Sprite rom:0x6AA6A8 defined:True
JungleLand_eroom0_sprFern5_Sprite = 0x030018D8; // type:Sprite rom:0x6AA6F8 defined:True
JungleLand_eroom0_sprFern6_Sprite = 0x03001928; // type:Sprite rom:0x6AA748 defined:True
JungleLand_eroom0_sprFern7_Sprite = 0x03001978; // type:Sprite rom:0x6AA798 defined:True
JungleLand_eroom0_sprTree_Sprite = 0x030019C8; // type:Sprite rom:0x6AA7E8 defined:True
JungleLand_eroom0_sprTree2_Sprite = 0x03001A18; // type:Sprite rom:0x6AA838 defined:True
JungleLand_eroom0_sprSTOP_Sprite = 0x03001A68; // type:Sprite rom:0x6AA888 defined:True
JungleLand_room6_sprRabbit_Sprite = 0x03001AB8; // type:Sprite rom:0x6AA8D8 defined:True
JungleLand_room6_sprSTOP_Sprite = 0x03001B08; // type:Sprite rom:0x6AA928 defined:True
JungleLand_eroom1_sprFern_Sprite = 0x03001B58; // type:Sprite rom:0x6AA978 defined:True
JungleLand_eroom1_sprFern2_Sprite = 0x03001BA8; // type:Sprite rom:0x6AA9C8 defined:True
JungleLand_eroom1_sprFern3_Sprite = 0x03001BF8; // type:Sprite rom:0x6AAA18 defined:True
JungleLand_eroom1_sprSTOP_Sprite = 0x03001C48; // type:Sprite rom:0x6AAA68 defined:True
JungleLand_eroomUnk_sprFern_Sprite = 0x03001C98; // type:Sprite rom:0x6AAAB8 defined:True
JungleLand_eroomUnk_sprFern2_Sprite = 0x03001CE8; // type:Sprite rom:0x6AAB08 defined:True
JungleLand_eroomUnk_sprFern3_Sprite = 0x03001D38; // type:Sprite rom:0x6AAB58 defined:True
JungleLand_eroomUnk_sprFern4_Sprite = 0x03001D88; // type:Sprite rom:0x6AABA8 defined:True
JungleLand_eroomUnk_sprFern5_Sprite = 0x03001DD8; // type:Sprite rom:0x6AABF8 defined:True
JungleLand_eroomUnk_sprFern6_Sprite = 0x03001E28; // type:Sprite rom:0x6AAC48 defined:True
JungleLand_eroomUnk_sprTree_Sprite = 0x03001E78; // type:Sprite rom:0x6AAC98 defined:True
JungleLand_eroomUnk_sprTree2_Sprite = 0x03001EC8; // type:Sprite rom:0x6AACE8 defined:True
JungleLand_eroomUnk_sprTree3_Sprite = 0x03001F18; // type:Sprite rom:0x6AAD38 defined:True
JungleLand_eroomUnk_sprSTOP_Sprite = 0x03001F68; // type:Sprite rom:0x6AAD88 defined:True
JungleLand_eroom3_sprFern_Sprite = 0x03001FB8; // type:Sprite rom:0x6AADD8 defined:True
JungleLand_eroom3_sprTree_Sprite = 0x03002008; // type:Sprite rom:0x6AAE28 defined:True
JungleLand_eroom3_sprSTOP_Sprite = 0x03002058; // type:Sprite rom:0x6AAE78 defined:True
JungleLand_eroom7_sprFern_Sprite = 0x030020A8; // type:Sprite rom:0x6AAEC8 defined:True
JungleLand_eroom7_sprFern2_Sprite = 0x030020F8; // type:Sprite rom:0x6AAF18 defined:True
JungleLand_eroom7_sprSTOP_Sprite = 0x03002148; // type:Sprite rom:0x6AAF68 defined:True
JungleLand_eroom12_sprFern_Sprite = 0x03002198; // type:Sprite rom:0x6AAFB8 defined:True
JungleLand_eroom12_sprFern2_Sprite = 0x030021E8; // type:Sprite rom:0x6AB008 defined:True
JungleLand_eroom12_sprFern3_Sprite = 0x03002238; // type:Sprite rom:0x6AB058 defined:True
JungleLand_eroom12_sprFern4_Sprite = 0x03002288; // type:Sprite rom:0x6AB0A8 defined:True
JungleLand_eroom12_sprFern5_Sprite = 0x030022D8; // type:Sprite rom:0x6AB0F8 defined:True
JungleLand_eroom12_sprFern6_Sprite = 0x03002328; // type:Sprite rom:0x6AB148 defined:True
JungleLand_eroom12_sprSTOP_Sprite = 0x03002378; // type:Sprite rom:0x6AB198 defined:True
JungleLand_eroom0_clctCrown_Clct = 0x030023C8; // type:Clct rom:0x6AB1E8 defined:True
JungleLand_eroom0_clctCrown2_Clct = 0x030023E8; // type:Clct rom:0x6AB208 defined:True
JungleLand_eroom0_clctSTOP_Clct = 0x03002408; // type:Clct rom:0x6AB228 defined:True
JungleLand_eroom1_clctOHeart_Clct = 0x03002428; // type:Clct rom:0x6AB248 defined:True
JungleLand_eroom1_clctSTOP_Clct = 0x03002448; // type:Clct rom:0x6AB268 defined:True
JungleLand_eroom2_clctCrown_Clct = 0x03002468; // type:Clct rom:0x6AB288 defined:True
JungleLand_eroom2_clctSTOP_Clct = 0x03002488; // type:Clct rom:0x6AB2A8 defined:True
JungleLand_eroom3to4_clctSTOP_Clct = 0x030024A8; // type:Clct rom:0x6AB2C8 defined:True
JungleLand_eroom5_clctRHeart_Clct = 0x030024C8; // type:Clct rom:0x6AB2E8 defined:True
JungleLand_eroom5_clctSTOP_Clct = 0x030024E8; // type:Clct rom:0x6AB308 defined:True
JungleLand_eroom6_clctCrown_Clct = 0x03002508; // type:Clct rom:0x6AB328 defined:True
JungleLand_eroom6_clctSTOP_Clct = 0x03002528; // type:Clct rom:0x6AB348 defined:True
JungleLand_eroom7_clctRHeart_Clct = 0x03002548; // type:Clct rom:0x6AB368 defined:True
JungleLand_eroom7_clctSTOP_Clct = 0x03002568; // type:Clct rom:0x6AB388 defined:True
JungleLand_room0_clctRHeart_Clct = 0x03002588; // type:Clct rom:0x6AB3A8 defined:True
JungleLand_room0_clctCrown_Clct = 0x030025A8; // type:Clct rom:0x6AB3C8 defined:True
JungleLand_room0_clctRHeart2_Clct = 0x030025C8; // type:Clct rom:0x6AB3E8 defined:True
JungleLand_room0_clctSTOP_Clct = 0x030025E8; // type:Clct rom:0x6AB408 defined:True
JungleLand_room1_clctCrown_Clct = 0x03002608; // type:Clct rom:0x6AB428 defined:True
JungleLand_room1_clctSTOP_Clct = 0x03002628; // type:Clct rom:0x6AB448 defined:True
JungleLand_room2_clctBigHead_Clct = 0x03002648; // type:Clct rom:0x6AB468 defined:True
JungleLand_room2_clctCrown_Clct = 0x03002668; // type:Clct rom:0x6AB488 defined:True
JungleLand_room2_clctCrown2_Clct = 0x03002688; // type:Clct rom:0x6AB4A8 defined:True
JungleLand_room2_clctCrown3_Clct = 0x030026A8; // type:Clct rom:0x6AB4C8 defined:True
JungleLand_room2_clctCrown4_Clct = 0x030026C8; // type:Clct rom:0x6AB4E8 defined:True
JungleLand_room2_clctRHeart_Clct = 0x030026E8; // type:Clct rom:0x6AB508 defined:True
JungleLand_room2_clctSTOP_Clct = 0x03002708; // type:Clct rom:0x6AB528 defined:True
JungleLand_room3_clctRHeart_Clct = 0x03002728; // type:Clct rom:0x6AB548 defined:True
JungleLand_room3_clctCarrot_Clct = 0x03002748; // type:Clct rom:0x6AB568 defined:True
JungleLand_room3_clctCrown_Clct = 0x03002768; // type:Clct rom:0x6AB588 defined:True
JungleLand_room3_clctSTOP_Clct = 0x03002788; // type:Clct rom:0x6AB5A8 defined:True
JungleLand_room4_clctRHeart_Clct = 0x030027A8; // type:Clct rom:0x6AB5C8 defined:True
JungleLand_room4_clctRHeart2_Clct = 0x030027C8; // type:Clct rom:0x6AB5E8 defined:True
JungleLand_room4_clctCrown_Clct = 0x030027E8; // type:Clct rom:0x6AB608 defined:True
JungleLand_room4_clctCrown2_Clct = 0x03002808; // type:Clct rom:0x6AB628 defined:True
JungleLand_room5_clctTimeStop_Clct = 0x03002828; // type:Clct rom:0x6AB648 defined:True
JungleLand_room4_clctSTOP_Clct = 0x03002848; // type:Clct rom:0x6AB668 defined:True
JungleLand_room5_clctCrown_Clct = 0x03002868; // type:Clct rom:0x6AB688 defined:True
JungleLand_room5_clctCrown2_Clct = 0x03002888; // type:Clct rom:0x6AB6A8 defined:True
JungleLand_room5_clctRHeart_Clct = 0x030028A8; // type:Clct rom:0x6AB6C8 defined:True
JungleLand_room5_clctRHeart2_Clct = 0x030028C8; // type:Clct rom:0x6AB6E8 defined:True
JungleLand_room5_clctRHeart3_Clct = 0x030028E8; // type:Clct rom:0x6AB708 defined:True
JungleLand_room5_clctSTOP_Clct = 0x03002908; // type:Clct rom:0x6AB728 defined:True
JungleLand_room6_clctCrown_Clct = 0x03002928; // type:Clct rom:0x6AB748 defined:True
JungleLand_room6_clctOHeart_Clct = 0x03002948; // type:Clct rom:0x6AB768 defined:True
JungleLand_room6_clctSTOP_Clct = 0x03002968; // type:Clct rom:0x6AB788 defined:True
JungleLand_roomUnk_clctRHeart_Clct = 0x03002988; // type:Clct rom:0x6AB7A8 defined:True
JungleLand_roomUnk_clctRHeart2_Clct = 0x030029A8; // type:Clct rom:0x6AB7C8 defined:True
JungleLand_roomUnk_clctRHeart3_Clct = 0x030029C8; // type:Clct rom:0x6AB7E8 defined:True
JungleLand_roomUnk_clctRHeart4_Clct = 0x030029E8; // type:Clct rom:0x6AB808 defined:True
JungleLand_roomUnk_clctOHeart_Clct = 0x03002A08; // type:Clct rom:0x6AB828 defined:True
JungleLand_roomUnk_clctSTOP_Clct = 0x03002A28; // type:Clct rom:0x6AB848 defined:True
JungleLand_room8_clctCrown_Clct = 0x03002A48; // type:Clct rom:0x6AB868 defined:True
JungleLand_room8_clctRHeart_Clct = 0x03002A68; // type:Clct rom:0x6AB888 defined:True
JungleLand_room8_clctYHeart_Clct = 0x03002A88; // type:Clct rom:0x6AB8A8 defined:True
JungleLand_room8_clctSTOP_Clct = 0x03002AA8; // type:Clct rom:0x6AB8C8 defined:True
JungleLand_eroom0_objLand_Roomobj = 0x03002AC8; // type:Roomobj rom:0x6AB8E8 defined:True
JungleLand_eroom0_objPlant_Roomobj = 0x03002B54; // type:Roomobj rom:0x6AB974 defined:True
JungleLand_eroom0_objPlant2_Roomobj = 0x03002BE0; // type:Roomobj rom:0x6ABA00 defined:True
JungleLand_eroom0_objPlant3_Roomobj = 0x03002C6C; // type:Roomobj rom:0x6ABA8C defined:True
JungleLand_eroom0_objPlant4_Roomobj = 0x03002CF8; // type:Roomobj rom:0x6ABB18 defined:True
JungleLand_eroom0_objPlant5_Roomobj = 0x03002D84; // type:Roomobj rom:0x6ABBA4 defined:True
JungleLand_eroom0_objPlant6_Roomobj = 0x03002E10; // type:Roomobj rom:0x6ABC30 defined:True
JungleLand_eroom0_objPlant7_Roomobj = 0x03002E9C; // type:Roomobj rom:0x6ABCBC defined:True
JungleLand_eroom0_objPlant8_Roomobj = 0x03002F28; // type:Roomobj rom:0x6ABD48 defined:True
JungleLand_eroom0_objPlant9_Roomobj = 0x03002FB4; // type:Roomobj rom:0x6ABDD4 defined:True
JungleLand_eroom0_objPlant10_Roomobj = 0x03003040; // type:Roomobj rom:0x6ABE60 defined:True
JungleLand_eroom0_objPlant11_Roomobj = 0x030030CC; // type:Roomobj rom:0x6ABEEC defined:True
JungleLand_eroom0_objPlant12_Roomobj = 0x03003158; // type:Roomobj rom:0x6ABF78 defined:True
JungleLand_eroom0_objPlant13_Roomobj = 0x030031E4; // type:Roomobj rom:0x6AC004 defined:True
JungleLand_eroom0_objPlant14_Roomobj = 0x03003270; // type:Roomobj rom:0x6AC090 defined:True
JungleLand_eroom0_objPlant15_Roomobj = 0x030032FC; // type:Roomobj rom:0x6AC11C defined:True
JungleLand_eroom0_objSTOP_Roomobj = 0x03003388; // type:Roomobj rom:0x6AC1A8 defined:True
JungleLand_eroom1_objLand_Roomobj = 0x03003414; // type:Roomobj rom:0x6AC234 defined:True
JungleLand_eroom1_objSTOP_Roomobj = 0x030034A0; // type:Roomobj rom:0x6AC2C0 defined:True
JungleLand_eroom2_objLog_Roomobj = 0x0300352C; // type:Roomobj rom:0x6AC34C defined:True
JungleLand_eroom2_objLand_Roomobj = 0x030035B8; // type:Roomobj rom:0x6AC3D8 defined:True
JungleLand_eroom2_objPlant_Roomobj = 0x03003644; // type:Roomobj rom:0x6AC464 defined:True
JungleLand_eroom2_objPlant2_Roomobj = 0x030036D0; // type:Roomobj rom:0x6AC4F0 defined:True
JungleLand_eroom2_objPlant3_Roomobj = 0x0300375C; // type:Roomobj rom:0x6AC57C defined:True
JungleLand_eroom2_objSTOP_Roomobj = 0x030037E8; // type:Roomobj rom:0x6AC608 defined:True
JungleLand_eroom7_actHedgehog_Roomact = 0x03003874; // type:Roomact rom:0x6AC694 defined:True
JungleLand_eroom7_actHedgehog2_Roomact = 0x030038D4; // type:Roomact rom:0x6AC6F4 defined:True
JungleLand_eroom7_actHedgehog3_Roomact = 0x03003934; // type:Roomact rom:0x6AC754 defined:True
JungleLand_eroom7_actSTOP_Roomact = 0x03003994; // type:Roomact rom:0x6AC7B4 defined:True
JungleLand_eroom9_actHedgehog_Roomact = 0x030039F4; // type:Roomact rom:0x6AC814 defined:True
JungleLand_eroom9_actHedgehog2_Roomact = 0x03003A54; // type:Roomact rom:0x6AC874 defined:True
JungleLand_eroom9_actSTOP_Roomact = 0x03003AB4; // type:Roomact rom:0x6AC8D4 defined:True
JungleLand_eroom2_actHedgehog_Roomact = 0x03003B14; // type:Roomact rom:0x6AC934 defined:True
JungleLand_eroom2_actHedgehog2_Roomact = 0x03003B74; // type:Roomact rom:0x6AC994 defined:True
JungleLand_eroom2_actHedgehog3_Roomact = 0x03003BD4; // type:Roomact rom:0x6AC9F4 defined:True
JungleLand_eroom2_actHedgehog4_Roomact = 0x03003C34; // type:Roomact rom:0x6ACA54 defined:True
JungleLand_eroom2_actHedgehog5_Roomact = 0x03003C94; // type:Roomact rom:0x6ACAB4 defined:True
JungleLand_eroom2_actHedgehog6_Roomact = 0x03003CF4; // type:Roomact rom:0x6ACB14 defined:True
JungleLand_eroom2_actHedgehog7_Roomact = 0x03003D54; // type:Roomact rom:0x6ACB74 defined:True
JungleLand_eroom2_actHedgehog8_Roomact = 0x03003DB4; // type:Roomact rom:0x6ACBD4 defined:True
JungleLand_eroom2_actHedgehog9_Roomact = 0x03003E14; // type:Roomact rom:0x6ACC34 defined:True
JungleLand_eroom2_actSTOP_Roomact = 0x03003E74; // type:Roomact rom:0x6ACC94 defined:True
JungleLand_eroom3_objPole_Roomobj = 0x03003ED4; // type:Roomobj rom:0x6ACCF4 defined:True
JungleLand_eroom3_objPole2_Roomobj = 0x03003F60; // type:Roomobj rom:0x6ACD80 defined:True
JungleLand_eroom3_objPole3_Roomobj = 0x03003FEC; // type:Roomobj rom:0x6ACE0C defined:True
JungleLand_eroom3_objPole4_Roomobj = 0x03004078; // type:Roomobj rom:0x6ACE98 defined:True
JungleLand_eroom3_objPole5_Roomobj = 0x03004104; // type:Roomobj rom:0x6ACF24 defined:True
JungleLand_eroom3_objPole6_Roomobj = 0x03004190; // type:Roomobj rom:0x6ACFB0 defined:True
JungleLand_eroom3_objPole7_Roomobj = 0x0300421C; // type:Roomobj rom:0x6AD03C defined:True
JungleLand_eroom3_objPole8_Roomobj = 0x030042A8; // type:Roomobj rom:0x6AD0C8 defined:True
JungleLand_eroom3_objLand_Roomobj = 0x03004334; // type:Roomobj rom:0x6AD154 defined:True
JungleLand_eroom3_objLand2_Roomobj = 0x030043C0; // type:Roomobj rom:0x6AD1E0 defined:True
JungleLand_eroom3_objSTOP_Roomobj = 0x0300444C; // type:Roomobj rom:0x6AD26C defined:True
JungleLand_eroom3_actHedgehog_Roomact = 0x030044D8; // type:Roomact rom:0x6AD2F8 defined:True
JungleLand_eroom3_actHedgehog2_Roomact = 0x03004538; // type:Roomact rom:0x6AD358 defined:True
JungleLand_eroom3_actHedgehog3_Roomact = 0x03004598; // type:Roomact rom:0x6AD3B8 defined:True
JungleLand_eroom3_actSTOP_Roomact = 0x030045F8; // type:Roomact rom:0x6AD418 defined:True
JungleLand_eroom4_objLand_Roomobj = 0x03004658; // type:Roomobj rom:0x6AD478 defined:True
JungleLand_eroom4_objPole_Roomobj = 0x030046E4; // type:Roomobj rom:0x6AD504 defined:True
JungleLand_eroom4_objPole2_Roomobj = 0x03004770; // type:Roomobj rom:0x6AD590 defined:True
JungleLand_eroom4_objSTOP_Roomobj = 0x030047FC; // type:Roomobj rom:0x6AD61C defined:True
JungleLand_eroom5_objLand_Roomobj = 0x03004888; // type:Roomobj rom:0x6AD6A8 defined:True
JungleLand_eroom5_objRockFloor_Roomobj = 0x03004914; // type:Roomobj rom:0x6AD734 defined:True
JungleLand_eroom5_objPole_Roomobj = 0x030049A0; // type:Roomobj rom:0x6AD7C0 defined:True
JungleLand_eroom5_objPole2_Roomobj = 0x03004A2C; // type:Roomobj rom:0x6AD84C defined:True
JungleLand_eroom5_objPole3_Roomobj = 0x03004AB8; // type:Roomobj rom:0x6AD8D8 defined:True
JungleLand_eroom5_objLilypad_Roomobj = 0x03004B44; // type:Roomobj rom:0x6AD964 defined:True
JungleLand_eroom5_objLilypad2_Roomobj = 0x03004BD0; // type:Roomobj rom:0x6AD9F0 defined:True
JungleLand_eroom5_objLilypad3_Roomobj = 0x03004C5C; // type:Roomobj rom:0x6ADA7C defined:True
JungleLand_eroom5_objSwampWater_Roomobj = 0x03004CE8; // type:Roomobj rom:0x6ADB08 defined:True
JungleLand_eroom5_objSTOP_Roomobj = 0x03004D74; // type:Roomobj rom:0x6ADB94 defined:True
JungleLand_eroom5_sprLilyWave_Sprite = 0x03004E00; // type:Sprite rom:0x6ADC20 defined:True
JungleLand_eroom5_sprLilyWave2_Sprite = 0x03004E50; // type:Sprite rom:0x6ADC70 defined:True
JungleLand_eroom5_sprLilyWave3_Sprite = 0x03004EA0; // type:Sprite rom:0x6ADCC0 defined:True
JungleLand_eroom5_sprSTOP_Sprite = 0x03004EF0; // type:Sprite rom:0x6ADD10 defined:True
JungleLand_eroom6_objLand_Roomobj = 0x03004F40; // type:Roomobj rom:0x6ADD60 defined:True
JungleLand_eroom6_objRockFloor_Roomobj = 0x03004FCC; // type:Roomobj rom:0x6ADDEC defined:True
JungleLand_eroom6_objPole_Roomobj = 0x03005058; // type:Roomobj rom:0x6ADE78 defined:True
JungleLand_eroom6_objPole2_Roomobj = 0x030050E4; // type:Roomobj rom:0x6ADF04 defined:True
JungleLand_eroom6_objPole3_Roomobj = 0x03005170; // type:Roomobj rom:0x6ADF90 defined:True
JungleLand_eroom6_objLilypad_Roomobj = 0x030051FC; // type:Roomobj rom:0x6AE01C defined:True
JungleLand_eroom6_objLilypad2_Roomobj = 0x03005288; // type:Roomobj rom:0x6AE0A8 defined:True
JungleLand_eroom6_objLilypad3_Roomobj = 0x03005314; // type:Roomobj rom:0x6AE134 defined:True
JungleLand_eroom6_objPole4_Roomobj = 0x030053A0; // type:Roomobj rom:0x6AE1C0 defined:True
JungleLand_eroom6_objSwampWater_Roomobj = 0x0300542C; // type:Roomobj rom:0x6AE24C defined:True
JungleLand_eroom6_objSTOP_Roomobj = 0x030054B8; // type:Roomobj rom:0x6AE2D8 defined:True
JungleLand_eroom6_sprLilyWave_Sprite = 0x03005544; // type:Sprite rom:0x6AE364 defined:True
JungleLand_eroom6_sprLilyWave2_Sprite = 0x03005594; // type:Sprite rom:0x6AE3B4 defined:True
JungleLand_eroom6_sprLilyWave3_Sprite = 0x030055E4; // type:Sprite rom:0x6AE404 defined:True
JungleLand_eroom6_sprSTOP_Sprite = 0x03005634; // type:Sprite rom:0x6AE454 defined:True
JungleLand_eroom7_objLand_Roomobj = 0x03005684; // type:Roomobj rom:0x6AE4A4 defined:True
JungleLand_eroom7_objLog_Roomobj = 0x03005710; // type:Roomobj rom:0x6AE530 defined:True
JungleLand_eroom7_objSTOP_Roomobj = 0x0300579C; // type:Roomobj rom:0x6AE5BC defined:True
JungleLand_eroomUnk_actFish_Roomact = 0x03005828; // type:Roomact rom:0x6AE648 defined:True
JungleLand_eroomUnk_actFish2_Roomact = 0x03005888; // type:Roomact rom:0x6AE6A8 defined:True
JungleLand_eroomUnk_actSTOP_Roomact = 0x030058E8; // type:Roomact rom:0x6AE708 defined:True
JungleLand_eroomUnk2_actFish_Roomact = 0x03005948; // type:Roomact rom:0x6AE768 defined:True
JungleLand_eroomUnk2_actSTOP_Roomact = 0x030059A8; // type:Roomact rom:0x6AE7C8 defined:True
JungleLand_eroom8_objLogBottom_Roomobj = 0x03005A08; // type:Roomobj rom:0x6AE828 defined:True
JungleLand_eroom8_objLogPlate_Roomobj = 0x03005A94; // type:Roomobj rom:0x6AE8B4 defined:True
JungleLand_eroom8_objLogTop_Roomobj = 0x03005B20; // type:Roomobj rom:0x6AE940 defined:True
JungleLand_eroom8_objHoleLogTop_Roomobj = 0x03005BAC; // type:Roomobj rom:0x6AE9CC defined:True
JungleLand_eroom8_objHoleLogBottom_Roomobj = 0x03005C38; // type:Roomobj rom:0x6AEA58 defined:True
JungleLand_eroom8_objHoleLogCollision_Roomobj = 0x03005CC4; // type:Roomobj rom:0x6AEAE4 defined:True
JungleLand_eroom8_objLand_Roomobj = 0x03005D50; // type:Roomobj rom:0x6AEB70 defined:True
JungleLand_eroom8_objSTOP_Roomobj = 0x03005DDC; // type:Roomobj rom:0x6AEBFC defined:True
JungleLand_eroom9_objLand_Roomobj = 0x03005E68; // type:Roomobj rom:0x6AEC88 defined:True
JungleLand_eroom9_objBridge_Roomobj = 0x03005EF4; // type:Roomobj rom:0x6AED14 defined:True
JungleLand_eroom9_objPole_Roomobj = 0x03005F80; // type:Roomobj rom:0x6AEDA0 defined:True
JungleLand_eroom9_objSTOP_Roomobj = 0x0300600C; // type:Roomobj rom:0x6AEE2C defined:True
JungleLand_eroom8_clctCrown_Clct = 0x03006098; // type:Clct rom:0x6AEEB8 defined:True
JungleLand_eroom8_clctCrown2_Clct = 0x030060B8; // type:Clct rom:0x6AEED8 defined:True
JungleLand_eroom8_clctRHeart_Clct = 0x030060D8; // type:Clct rom:0x6AEEF8 defined:True
JungleLand_eroom8_clctSTOP_Clct = 0x030060F8; // type:Clct rom:0x6AEF18 defined:True
JungleLand_eroom9_clctCrown_Clct = 0x03006118; // type:Clct rom:0x6AEF38 defined:True
JungleLand_eroom9_clctSTOP_Clct = 0x03006138; // type:Clct rom:0x6AEF58 defined:True
JungleLand_eroom10_clctCrown_Clct = 0x03006158; // type:Clct rom:0x6AEF78 defined:True
JungleLand_eroom10_clctCrown2_Clct = 0x03006178; // type:Clct rom:0x6AEF98 defined:True
JungleLand_eroom10_clctSTOP_Clct = 0x03006198; // type:Clct rom:0x6AEFB8 defined:True
JungleLand_eroom11_clctCrown_Clct = 0x030061B8; // type:Clct rom:0x6AEFD8 defined:True
JungleLand_eroom12_clctRHeart_Clct = 0x030061D8; // type:Clct rom:0x6AEFF8 defined:True
JungleLand_eroom11_clctCrown2_Clct = 0x030061F8; // type:Clct rom:0x6AF018 defined:True
JungleLand_eroom12_clctCrown_Clct = 0x03006218; // type:Clct rom:0x6AF038 defined:True
JungleLand_eroom11to12_clctSTOP_Clct = 0x03006238; // type:Clct rom:0x6AF058 defined:True
JungleLand_eroom10_actFish_Roomact = 0x03006258; // type:Roomact rom:0x6AF078 defined:True
JungleLand_eroom10_actFish2_Roomact = 0x030062B8; // type:Roomact rom:0x6AF0D8 defined:True
JungleLand_eroom10_actSTOP_Roomact = 0x03006318; // type:Roomact rom:0x6AF138 defined:True
JungleLand_eroomUnk3_actSTOP_Roomact = 0x03006378; // type:Roomact rom:0x6AF198 defined:True
JungleLand_eroom10_objLand_Roomobj = 0x030063D8; // type:Roomobj rom:0x6AF1F8 defined:True
JungleLand_eroom10_objWaterfall_Roomobj = 0x03006464; // type:Roomobj rom:0x6AF284 defined:True
JungleLand_eroom10_objWaterfallGround_Roomobj = 0x030064F0; // type:Roomobj rom:0x6AF310 defined:True
