RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
gShadowFlagsSet = 0x80108f80; // type:u32 size:0x4 rom:0xe4380
gDoorCount = 0x80240648; // type:u32 size:0x4
gDoors = 0x80240188; //  size:0x4c0
gSwitchAreaCount = 0x80240890; // type:u32 size:0x4
gSwitchAreas = 0x80240650; //  size:0x240
gSpriteListings = 0x800f73c8; //  size:0x6bd0 rom:0xd27c8
gDontChangeEyes = 0x800fe4dc; // type:u8 size:0x1 rom:0xd98dc
gLockContextEyes = 0x800fe6ec; // type:u8 size:0x1 rom:0xd9aec
gSpriteFrameBuffer = 0x800fdfa4; // type:u32 size:0x4 rom:0xd93a4
printReset = 0x800573bc; // type:func rom:0x327bc
printUISprite = 0x8005afd0; // type:func rom:0x363d0
Effect_BossDeadEyes_Init = 0x8006d688; // type:func rom:0x48a88
checkControllerRumble = 0x800735a8; // type:func rom:0x4e9a8
Effect_BossDeadEyes_Update = 0x8006d60c; // type:func rom:0x48a0c
aa1_checkControllerRumble = 0x8007320c; // type:func rom:0x4e60c
sTextboxCurrentLine = 0x800feba4; // type:u32 size:0x4 rom:0xd9fa4
gOneRun = 0x801b1eec; // type:u16 size:0x2
alSynDelete = 0x800e68F0; // type:func
gSegTable = 0x80100118;
D_80175678 = 0x80175678; // size:0x8
D_801756C0 = 0x801756C0; // size:0x8
alSynStartVoice = 0x800E8D20; // type:func
alSynSetPan = 0x800E8B50; // type:func
alSynSetFXMix = 0x800E8BE0; // type:func
OrderRectBounds = 0x800AE87C; // type:func
AdjustRectToVec3 = 0x800AE770; // type:func
CalculateBoundingRectFromVectors = 0x800AEAA8; // type:func
SumOfSquaresWrapper = 0x8002D0E0; // type:func
ClampPointToDisk = 0x8002D148; // type:func
WrapAngleRecursive = 0x8005609C; // type:func
levelFlags = 0x80174880; // type:s32 size:0x20
DisableInput = 0x80055C74; // type:func
EnableInput = 0x80055C80; // type:func
StopSoundEffect = 0x80087358; // type:func
gIsMultiplayerPaused = 0x801749B4; // type:s32
gTimeTrialDuration = 0x8020250C; // type:s32
Battle_UpdateFallOffTimers = 0x80050FB0; // type:func
Battle_LimitCountersInRanking = 0x800510E0; // type:func
Battle_UpdateRanking = 0x8005119C; // type:func
Battle_KnockOutPlayer = 0x80051548; // type:func
Battle_PlayEnvSounds = 0x8005171C; // type:func
Battle_DrawPortraits = 0x800517EC; // type:func
Battle_PrintPlayerTimer = 0x80051910; // type:func
Battle_PrintPlayerRank = 0x80051B24; // type:func
Battle_PrintTextBig = 0x80052094; // type:func
Battle_ShimmeringText = 0x80052890; // type:func
Battle_PrintCountdownTimer = 0x80053950; // type:func
Battle_PrintSuddenDeath = 0x80053A70; // type:func
Battle_DrawLightSpot = 0x8005456C; // type:func
Battle_Init = 0x800546F0; // type:func
Battle_Update = 0x80054864; // type:func
Battle_Time = 0x800F0B50; // type:s32 size:0x4
Battle_Stage = 0x800F0B58; // type:s32 size:0x4
Battle_NoWinner = 0x800F0B60; // type:s32 size:0x4
Battle_PlayerRank = 0x800F0BC0; // type:s32 size:0x10
Battle_SurvivalPlayerRank = 0x800F0BD0; // type:s32 size:0x10
Battle_CornerIndices = 0x800F0BE0; // type:u8 size:0x4
Battle_PlayerData = 0x800F0BE4; // size:0x90
Battle_MsgReady = 0x800F0DF4;
Battle_MsgGo = 0x800F0E1C;
Battle_GameType = 0x801749AC; // type:s32 size:0x4
Battle_PlayerIsOut = 0x80176820; // type:u8 size:0x4
Battle_TimeLeft = 0x80176824; // type:s32 size:0x4
Battle_FirstRankCount = 0x80176828; // type:s32 size:0x4
Battle_NumRanks = 0x80176834; // type:s32 size:0x4

volBGM = 0x801FCA20;
gIsNotInCave = 0x8020005A; //type:s16
TempoBGMBool = 0x801FC9B4; //type:s32
TempoToSetBGM = 0x801FC9A8; //type:s32
TempoBGM = 0x801FC9B0; //type:s32
currLoadingBGM = 0x800FF620;
currBGMIndex = 0x800FF624;
doesBGMLoop = 0x801FCA24;
volumesBGM = 0x800FF4D0;
gTimer = 0x8017499C;
ActorTick_BulletHellAnt = 0x80038B98;
ActorTick_Hedgehog = 0x800479E8;
ActorTick_GreenAnt = 0x8003A208;
ActorTick_GreyAnt = 0x80038574;
ActorTick_YellowAnt = 0x80039B0C;
ActorTick_AntTrio = 0x80038FDC;
ActorTick_GreyAntSpawner = 0x800383E4;
ActorInit_GreyAntSpawner = 0x800383C0;
ActorTick_AntTrioSpawner = 0x80038E64;
ActorTick_BulletHellAntSpawner = 0x8003899C;
ActorInit_BulletHellAntSpawner = 0x80038990;
ActorTick_RedAntSpawner = 0x80038C64;
ActorInit_AntTrio = 0x80038F70;
ActorTick_WhiteBombSnake = 0x8003BADC;
ActorInit_WhiteBombSnake = 0x8003BA38;
ActorTick_Grenade = 0x8003BC98;
ActorInit_Grenade = 0x8003BC8C;
ActorTick_MissileSpawner = 0x8003BDA0;
ActorInit_MissileSpawner = 0x8003BD98;
ActorTick_Missile = 0x8003BF04;
ActorInit_Missile = 0x8003BEE8;
ActorTick_Cannon = 0x8003C308;
ActorInit_Cannon = 0x8003C20C;
ActorInit_Cannonball = 0x8003C4B8;
ActorTick_Cannonball = 0x8003C584;
ActorTick_Chomper = 0x8003D9D8;
ActorInit_Chomper = 0x8003D998;
ActorInit_Vulture = 0x8003DFB4;
ActorTick_SandCrab = 0x8003DE4C;
ActorInit_SandCrab = 0x8003DE04;
ActorTick_ArrowSpawner = 0x8003E224;
ActorInit_Arrows = 0x8003E30C;
ActorTick_Boulder = 0x8003E48C;
BoulderCalculations = 0x8003E370;
ActorTick_Armadillo = 0x8003EB38;
ActorTick_Pogo = 0x8003FC54;
ActorTick_Unk22 = 0x8003FEAC;
ActorTick_Unk23 = 0x8003FEBC;
ActorInit_IceCreamSandwich = 0x8003FEC4;
ActorInit_ChocoKid = 0x80040068;
ActorTick_Unk1F = 0x80040214;
ActorInit_Unk1F = 0x800401E8;
ActorTick_Popcorn = 0x80040590;
ActorInit_Popcorn = 0x800404D8;
ActorTick_Unk2E = 0x800431FC;
ActorTick_Unk2F = 0x800434FC;
ActorTick_Cup = 0x800439B8;
ActorInit_Cup = 0x80043998;
ActorTick_FloatingObjects = 0x80043558;
ActorInit_FloatingObjects = 0x80043504;
ActorInit_Saucer = 0x800439D8;
ActorTick_Saucer = 0x800439F8;
ActorInit_MetalSheet = 0x80043A18;
ActorTick_MetalSheet = 0x80043A38;
ActorTick_Scroll = 0x80043A78;
ActorInit_Scroll = 0x80043A58;
ActorTick_RNGRoomSpawner = 0x80043AA0;
ActorInit_RNGRoomSpawner = 0x80043A98;
ActorTick_Mirror = 0x80043CDC;
ActorInit_Mirror = 0x80043C80;
ActorTick_BarrelFireSpawner = 0x80043FF0;
ActorInit_BarrelFireSpawner = 0x80043FE8;
ActorTick_BarrelFire = 0x80044158;
ActorInit_BarrelFire = 0x800440FC;
ActorTick_FireSpitter = 0x800442F0;
ActorInit_FireSpitter = 0x800442E0;
ActorTick_Candles = 0x80044524;
ActorInit_Candles = 0x80044504;
ActorTick_FireSpawner = 0x80044564;
ActorInit_FireSpawner = 0x80044544;
ClearPlayerPowerups = 0x8002F9BC;
SetPlayerImpulse = 0x8002F7F0;
ActorTick_Fire = 0x800445CC;
ActorInit_Fire = 0x80044584;
ActorInit_Sandal = 0x80044708; 
ActorTick_Sandal = 0x80044728;
ActorInit_Unk2E = 0x800431E8;
ActorInit_SpiderSpawner = 0x8004718C;
ActorTick_SpiderSpawner = 0x80047194;
ActorInit_Spider = 0x80047350;
ActorTick_Spider = 0x80047384;
ActorTick_SpiderTrio = 0x80047568;
ActorInit_SpiderTrio = 0x80047520;
ActorTick_Golem = 0x800477CC;
ActorInit_Hedgehog = 0x800479CC;
ActorTick_Fish = 0x80047C18;
ActorInit_Fish = 0x80047C04;
ActorTick_GolemSpiderSpawner = 0x800476A4;
ActorTick_LizardKongButterfly = 0x800486E0;
ActorTick_LizardKongButterflySpawner = 0x800487E0;
ActorTick_LizardKongBoulder = 0x800488FC;
PlayLizardKongSFX = 0x80048AFC;
ActorTick_PopcornBucketSpawner = 0x80049788;
ActorInit_PopcornBucketSpawner = 0x80049780;
ActorTick_PopcornBucket = 0x800498D4;
ActorTick_Unk4E = 0x80049914;
ActorInit_Unk4E = 0x800498F4;
ActorInit_PopcornBucket = 0x800498B4;
ActorTick_ChocoKidSpawner = 0x8004993C;
ActorInit_ChocoKidSpawner = 0x80049934;
ActorInit_SpawnedChocoKid = 0x80049A24;
ActorTick_SpawnedChocoKid = 0x80049A44;
ActorInit_GreyAntSpawnerWrapper = 0x80049A64;
ActorTick_GreyAntSpawnerWrapper = 0x80049A84;
ActorInit_GreyAntWrapper = 0x80049AA4;
ActorTick_GreyAntWrapper = 0x80049AC4;
ActorTick_BattleModeSandCrabSpawner = 0x80049AEC;
ActorInit_BattleModeSandCrabSpawner = 0x80049AE4;
ActorTick_BattleModeSandCrab = 0x80049C64;
ActorInit_BattleModeSandCrab = 0x80049C34;
ActorInit_BattleModeFireSpawner = 0x80049D0C;
ActorTick_BattleModeFireSpawner = 0x80049D14;
ActorInit_BattleModeFire = 0x80049F04;
ActorTick_BattleModeFire = 0x80049F0C;
ActorTick_BattleModeSaucerSpawner = 0x80049F50;
ActorTick_BattleModeSaucer = 0x8004A0AC;
ActorInit_BattleModeSaucer = 0x8004A0A0;
ActorInit_BattleModeSaucerSpawner = 0x80049F14;
ActorInit_Unk59 = 0x8004A184;
ActorTick_Unk59 = 0x8004A18C;
ActorInit_Unk5A = 0x8004A310;
ActorTick_Unk5A = 0x8004A31C;
ActorTick_FallingGreyAntSpawner = 0x8004A54C;
ActorInit_FallingGreyAntSpawner = 0x8004A544;
ActorTick_FallingGreyAnt = 0x8004A6C4;
ActorInit_FallingGreyAnt = 0x8004A658;
ActorTick_UnkFireSpawner = 0x8004AB08;
ActorInit_UnkFireSpawner = 0x8004AB00;
Effect_UpdateAll = 0x800615D4;
Effect_TypeA_Init = 0x800619F8;
Effect_TypeA_Init2 = 0x80061D10;
Effect_TypeB_Init = 0x80062588;
Effect_TypeC_Init = 0x800638AC;
Effect_TypeD_Update = 0x80063B44;
Effect_TypeD_Create = 0x80064BFC;
Effect_TypeE_Init = 0x80064F94;
Effect_TypeH_Init = 0x8006578C;
Effect_TypeI_Init = 0x80065B84;
Effect_TypeK_Init = 0x80065F7C;
Effect_TypeL_Init = 0x800661A8;
Effect_TypeM_Update = 0x8006623C;
Effect_TypeM_Init = 0x800662D4;
Effect_TypeM_Init2 = 0x80066374;
Effect_TypeO_Init = 0x800678EC;
Effect_TypeP_Init = 0x80067CF8;
Effect_TypeQ_Init = 0x80068128;
Effect_TypeR_Init = 0x8006854C;
Effect_TypeT_Init = 0x800698A4;
Effect_TypeU_Init = 0x8006A69C;
Effect_TypeW_Init = 0x8006CA88;
Effect_TypeX_Create = 0x8006DB80;
Effect_TypeY_Init = 0x8006DDCC;
Effect_TypeAA_Update = 0x8006E3A8;
Effect_TypeAA_Init = 0x8006E888;
Effect_TypeAB_Init = 0x8006EBC0;
Effect_TypeAC_Init = 0x8006F100;
Effect_TypeAB_TypeAC_Create = 0x8006EC84;
Effect_TypeAD_Init = 0x8006FC30;
Effect_TypeAE_Init = 0x80070014;
Effect_TypeAF_Init = 0x800703C0;
Effect_TypeAG_Init = 0x800705C4;
Effect_TypeAH_Init = 0x80070970;
Effect_TypeAI_Init = 0x80070C90;
Effect_TypeAJ_Init = 0x80070F5C;
Effect_TypeAK_Init = 0x80071420;
gEffectList = 0x80176F00;
gSchedMessageQueueMsgs = 0x801B30A0;
gSchedMessageQueue = 0x801B3120;
gCurrentGfxTask = 0x801B3138;
gGfxTaskStarted = 0x800FF5D8;
gCurrentAudioTask = 0x801B3140;
Sched_SetAudioTask = 0x80084FC0;
DemoGfx_SwapFB = 0x8002CBE8;
DemoGfx_DrawFrame = 0x8002CB6C;
gFrameDrawnMessageQueue = 0x801192D0;
gSyncMessageQueue = 0x801192E8;
gSchedReset = 0x800FF5C4;
gAudioTaskState = 0x800FF5F0;
gSyncAudioMessageQueue = 0x801B35A0;
gGfxTaskRunning = 0x800FF5EC;
gGfxTaskYielded = 0x800FF60C;
gGfxTaskPending = 0x800FF5C8;
gAudioDoneMessageQueue = 0x801192B8;
Timing_StartProcess = 0x8008C494;
Timing_StopProcess = 0x8008C4B8;
Timing_StopGfxTime = 0x800FF898;
Timing_StartGfxTime = 0x800FF89C;
Timing_StopProcessTime = 0x800FF8A4;
Timing_StartProcessTime = 0x800FF8A8;
Timing_StartAudioTime = 0x800FF88C;
Timing_EndFrameTime = 0x800FF8A0;
Timing_DelayAudioInterval = 0x800FF888;
Timing_BusyTime = 0x801B316C;

//rodata stuff
D_8010B484 = 0x8010B484; // type:f32 force_migration:True size:0x08
D_8010FA70 = 0x8010FA70; // type:f64 force_migration:True size:0x08
D_80110000 = 0x80110000; // type:f64 force_migration:True size:0x08

//other stuff
D_8010DA14 = 0x8010DA14; // type:asciz force_not_migration:True size:0x08
D_8010A6D0 = 0x8010A6D0; // type:Vec2f size:0x358
D_8010AA28 = 0x8010AA28; // size:0x358
Battle_PlayerCount = 0x8017682C; // type:s32 size:0x04
D_80174A50 = 0x80174A50; // size:0xB40
D_80175590 = 0x80175590; // size:0x08
D_801749D8 = 0x801749D8; // size:0x78
D_80248540 = 0x80248540; // size:0x368

//ASSETS
//generated section Black starting here
Black_light_Light = 0x0C000000; // type:Light rom:0xB1FE00 defined:True
Black_body_Vtx = 0x0C000018; // type:Vtx rom:0xB1FE18 defined:True
Black_IMtx1 = 0x0C000158; // type:Mtx rom:0xB1FF58 defined:True
Black_backpackStrap_ci4_PNG = 0x0C0001A0; // type:TImg rom:0xB1FFA0 defined:True
Black_backpackStrap_ci4_PAL = 0x0C0005A8; // type:TLut rom:0xB203A8 defined:True
Black_solidColor_ci4_PNG = 0x0C0007B0; // type:TImg rom:0xB205B0 defined:True
Black_solidColor_ci4_PAL = 0x0C0007D8; // type:TLut rom:0xB205D8 defined:True
Black_number_ci4_PNG = 0x0C0009E0; // type:TImg rom:0xB207E0 defined:True
Black_number_ci4_PAL = 0x0C000BE8; // type:TLut rom:0xB209E8 defined:True
Black_body_Gfx = 0x0C000DE8; // type:Gfx rom:0xB20BE8 defined:True
Black_bodyAssociate_Mtx = 0x0C0011A0; // type:Mtx rom:0xB20FA0 defined:True
Black_bodyAssociate_Gfx = 0x0C0011E0; // type:Gfx rom:0xB20FE0 defined:True
Black_head_Vtx = 0x0C001200; // type:Vtx rom:0xB21000 defined:True
Black_IMtx2 = 0x0C0016B0; // type:Mtx rom:0xB214B0 defined:True
Black_eyeL_ci8_PNG = 0x0C0016F8; // type:TImg rom:0xB214F8 defined:True
Black_eyeL_ci8_PAL = 0x0C001B00; // type:TLut rom:0xB21900 defined:True
Black_eyeR_ci8_PNG = 0x0C001D08; // type:TImg rom:0xB21B08 defined:True
Black_eyeR_ci8_PAL = 0x0C002110; // type:TLut rom:0xB21F10 defined:True
Black_cheek_ci4_PNG = 0x0C002318; // type:TImg rom:0xB22118 defined:True
Black_cheek_ci4_PAL = 0x0C002520; // type:TLut rom:0xB22320 defined:True
Black_head_Gfx = 0x0C002720; // type:Gfx rom:0xB22520 defined:True
Black_backpack_Vtx = 0x0C002CA0; // type:Vtx rom:0xB22AA0 defined:True
Black_IMtx3 = 0x0C002D20; // type:Mtx rom:0xB22B20 defined:True
Black_backpack_ci8_PNG = 0x0C002D68; // type:TImg rom:0xB22B68 defined:True
Black_backpack_ci8_PAL = 0x0C002D90; // type:TLut rom:0xB22B90 defined:True
Black_backpack_Gfx = 0x0C002F90; // type:Gfx rom:0xB22D90 defined:True
Black_shoe_Vtx = 0x0C003108; // type:Vtx rom:0xB22F08 defined:True
Black_IMtx4 = 0x0C003398; // type:Mtx rom:0xB23198 defined:True
Black_shoe_ci4_PNG = 0x0C0033E0; // type:TImg rom:0xB231E0 defined:True
Black_shoe_ci4_PAL = 0x0C0037E8; // type:TLut rom:0xB235E8 defined:True
Black_shoe_Gfx = 0x0C0039E8; // type:Gfx rom:0xB237E8 defined:True
Black_Lshoe_Vtx = 0x0C003CA8; // type:Vtx rom:0xB23AA8 defined:True
Black_IMtx5 = 0x0C003F68; // type:Mtx rom:0xB23D68 defined:True
Black_Lshoe_Gfx = 0x0C003FA8; // type:Gfx rom:0xB23DA8 defined:True
Black_cuff_Vtx = 0x0C004268; // type:Vtx rom:0xB24068 defined:True
Black_IMtx6 = 0x0C004358; // type:Mtx rom:0xB24158 defined:True
Black_color_ci4_PNG = 0x0C0043A0; // type:TImg rom:0xB241A0 defined:True
Black_color_ci4_PAL = 0x0C0043C8; // type:TLut rom:0xB241C8 defined:True
Black_cuff_Gfx = 0x0C0045C8; // type:Gfx rom:0xB243C8 defined:True
Black_Lcuff_Vtx = 0x0C004880; // type:Vtx rom:0xB24680 defined:True
Black_IMtx7 = 0x0C004970; // type:Mtx rom:0xB24770 defined:True
Black_Lcuff_Gfx = 0x0C0049B0; // type:Gfx rom:0xB247B0 defined:True
Black_wrist_Vtx = 0x0C004C68; // type:Vtx rom:0xB24A68 defined:True
Black_IMtx8 = 0x0C004E38; // type:Mtx rom:0xB24C38 defined:True
Black_wristColor_ci4_PNG = 0x0C004E80; // type:TImg rom:0xB24C80 defined:True
Black_wristColor_ci4_PAL = 0x0C004EA8; // type:TLut rom:0xB24CA8 defined:True
Black_wrist_ci4_PNG = 0x0C0050B0; // type:TImg rom:0xB24EB0 defined:True
Black_wrist_ci4_PAL = 0x0C0052B8; // type:TLut rom:0xB250B8 defined:True
Black_wrist_Gfx = 0x0C0054B8; // type:Gfx rom:0xB252B8 defined:True
Black_Lwrist_Vtx = 0x0C0058D0; // type:Vtx rom:0xB256D0 defined:True
Black_IMtx9 = 0x0C005AA0; // type:Mtx rom:0xB258A0 defined:True
Black_Lwrist_Gfx = 0x0C005AE0; // type:Gfx rom:0xB258E0 defined:True
Black_shoulder_Vtx = 0x0C005EF8; // type:Vtx rom:0xB25CF8 defined:True
Black_IMtx10 = 0x0C005F58; // type:Mtx rom:0xB25D58 defined:True
Black_shoulder_Gfx = 0x0C005F98; // type:Gfx rom:0xB25D98 defined:True
Black_Lshoulder_Vtx = 0x0C0060F0; // type:Vtx rom:0xB25EF0 defined:True
Black_IMtx11 = 0x0C006150; // type:Mtx rom:0xB25F50 defined:True
Black_Lshoulder_Gfx = 0x0C006190; // type:Gfx rom:0xB25F90 defined:True
Black_fist_Vtx = 0x0C0062E8; // type:Vtx rom:0xB260E8 defined:True
Black_IMtx12 = 0x0C006578; // type:Mtx rom:0xB26378 defined:True
Black_fist1_ci4_PNG = 0x0C0065C0; // type:TImg rom:0xB263C0 defined:True
Black_fist1_ci4_PAL = 0x0C0067C8; // type:TLut rom:0xB265C8 defined:True
Black_fist2_ci4_PNG = 0x0C0069D0; // type:TImg rom:0xB267D0 defined:True
Black_fist2_ci4_PAL = 0x0C006BD8; // type:TLut rom:0xB269D8 defined:True
Black_fist3_ci4_PNG = 0x0C006DE0; // type:TImg rom:0xB26BE0 defined:True
Black_fist3_ci4_PAL = 0x0C006FE8; // type:TLut rom:0xB26DE8 defined:True
Black_fistDiamond_ci4_PNG = 0x0C0071F0; // type:TImg rom:0xB26FF0 defined:True
Black_fistDiamond_ci4_PAL = 0x0C0073F8; // type:TLut rom:0xB271F8 defined:True
Black_fist4_ci4_PNG = 0x0C007600; // type:TImg rom:0xB27400 defined:True
Black_fist4_ci4_PAL = 0x0C007808; // type:TLut rom:0xB27608 defined:True
Black_fist_Gfx = 0x0C007A08; // type:Gfx rom:0xB27808 defined:True
Black_Lfist_Vtx = 0x0C008120; // type:Vtx rom:0xB27F20 defined:True
Black_IMtx13 = 0x0C0083D0; // type:Mtx rom:0xB281D0 defined:True
Black_Lfist_Gfx = 0x0C008410; // type:Gfx rom:0xB28210 defined:True
Black_restAssociate_Mtx = 0x0C008B28; // type:Mtx rom:0xB28928 defined:True
Black_restAssociate_Gfx = 0x0C008B68; // type:Gfx rom:0xB28968 defined:True


//generated section Davy starting here
Davy_light_Light = 0x08000000; // type:Light rom:0xAFC6B0 defined:True
Davy_body_Vtx = 0x08000018; // type:Vtx rom:0xAFC6C8 defined:True
Davy_IMtx1 = 0x08000158; // type:Mtx rom:0xAFC808 defined:True
Davy_backpackStrap_ci4_PNG = 0x080001A0; // type:TImg rom:0xAFC850 defined:True
Davy_backpackStrap_ci4_PAL = 0x080005A8; // type:TLut rom:0xAFCC58 defined:True
Davy_solidColor_ci4_PNG = 0x080007B0; // type:TImg rom:0xAFCE60 defined:True
Davy_solidColor_ci4_PAL = 0x080007D8; // type:TLut rom:0xAFCE88 defined:True
Davy_number_ci4_PNG = 0x080009E0; // type:TImg rom:0xAFD090 defined:True
Davy_number_ci4_PAL = 0x08000BE8; // type:TLut rom:0xAFD298 defined:True
Davy_body_Gfx = 0x08000DE8; // type:Gfx rom:0xAFD498 defined:True
Davy_bodyAssociate_Mtx = 0x080011A0; // type:Mtx rom:0xAFD850 defined:True
Davy_bodyAssociate_Gfx = 0x080011E0; // type:Gfx rom:0xAFD890 defined:True
Davy_head_Vtx = 0x08001200; // type:Vtx rom:0xAFD8B0 defined:True
Davy_IMtx2 = 0x08001670; // type:Mtx rom:0xAFDD20 defined:True
Davy_eyeL_ci8_PNG = 0x080016B8; // type:TImg rom:0xAFDD68 defined:True
Davy_eyeL_ci8_PAL = 0x08001AC0; // type:TLut rom:0xAFE170 defined:True
Davy_eyeR_ci8_PNG = 0x08001CC8; // type:TImg rom:0xAFE378 defined:True
Davy_eyeR_ci8_PAL = 0x080020D0; // type:TLut rom:0xAFE780 defined:True
Davy_cheek_ci4_PNG = 0x080022D8; // type:TImg rom:0xAFE988 defined:True
Davy_cheek_ci4_PAL = 0x080024E0; // type:TLut rom:0xAFEB90 defined:True
Davy_head_Gfx = 0x080026E0; // type:Gfx rom:0xAFED90 defined:True
Davy_backpack_Vtx = 0x08002C60; // type:Vtx rom:0xAFF310 defined:True
Davy_IMtx3 = 0x08002CE0; // type:Mtx rom:0xAFF390 defined:True
Davy_backpack_ci8_PNG = 0x08002D28; // type:TImg rom:0xAFF3D8 defined:True
Davy_backpack_ci8_PAL = 0x08002D50; // type:TLut rom:0xAFF400 defined:True
Davy_backpack_Gfx = 0x08002F50; // type:Gfx rom:0xAFF600 defined:True
Davy_shoe_Vtx = 0x080030C8; // type:Vtx rom:0xAFF778 defined:True
Davy_IMtx4 = 0x08003388; // type:Mtx rom:0xAFFA38 defined:True
Davy_shoe_ci4_PNG = 0x080033D0; // type:TImg rom:0xAFFA80 defined:True
Davy_shoe_ci4_PAL = 0x080037D8; // type:TLut rom:0xAFFE88 defined:True
Davy_shoe_Gfx = 0x080039D8; // type:Gfx rom:0xB00088 defined:True
Davy_Lshoe_Vtx = 0x08003C98; // type:Vtx rom:0xB00348 defined:True
Davy_IMtx5 = 0x08003F58; // type:Mtx rom:0xB00608 defined:True
Davy_Lshoe_Gfx = 0x08003F98; // type:Gfx rom:0xB00648 defined:True
Davy_cuff_Vtx = 0x08004258; // type:Vtx rom:0xB00908 defined:True
Davy_IMtx6 = 0x08004348; // type:Mtx rom:0xB009F8 defined:True
Davy_color_ci4_PNG = 0x08004390; // type:TImg rom:0xB00A40 defined:True
Davy_color_ci4_PAL = 0x080043B8; // type:TLut rom:0xB00A68 defined:True
Davy_cuff_Gfx = 0x080045B8; // type:Gfx rom:0xB00C68 defined:True
Davy_Lcuff_Vtx = 0x08004870; // type:Vtx rom:0xB00F20 defined:True
Davy_IMtx7 = 0x08004960; // type:Mtx rom:0xB01010 defined:True
Davy_Lcuff_Gfx = 0x080049A0; // type:Gfx rom:0xB01050 defined:True
Davy_wrist_Vtx = 0x08004C58; // type:Vtx rom:0xB01308 defined:True
Davy_IMtx8 = 0x08004E28; // type:Mtx rom:0xB014D8 defined:True
Davy_wristColor_ci4_PNG = 0x08004E70; // type:TImg rom:0xB01520 defined:True
Davy_wristColor_ci4_PAL = 0x08004E98; // type:TLut rom:0xB01548 defined:True
Davy_wrist_ci4_PNG = 0x080050A0; // type:TImg rom:0xB01750 defined:True
Davy_wrist_ci4_PAL = 0x080052A8; // type:TLut rom:0xB01958 defined:True
Davy_wrist_Gfx = 0x080054A8; // type:Gfx rom:0xB01B58 defined:True
Davy_Lwrist_Vtx = 0x080058C0; // type:Vtx rom:0xB01F70 defined:True
Davy_IMtx9 = 0x08005A90; // type:Mtx rom:0xB02140 defined:True
Davy_Lwrist_Gfx = 0x08005AD0; // type:Gfx rom:0xB02180 defined:True
Davy_shoulder_Vtx = 0x08005EE8; // type:Vtx rom:0xB02598 defined:True
Davy_IMtx10 = 0x08005F48; // type:Mtx rom:0xB025F8 defined:True
Davy_shoulder_Gfx = 0x08005F88; // type:Gfx rom:0xB02638 defined:True
Davy_Lshoulder_Vtx = 0x080060E0; // type:Vtx rom:0xB02790 defined:True
Davy_IMtx11 = 0x08006140; // type:Mtx rom:0xB027F0 defined:True
Davy_Lshoulder_Gfx = 0x08006180; // type:Gfx rom:0xB02830 defined:True
Davy_fist_Vtx = 0x080062D8; // type:Vtx rom:0xB02988 defined:True
Davy_IMtx12 = 0x08006568; // type:Mtx rom:0xB02C18 defined:True
Davy_fist1_ci4_PNG = 0x080065B0; // type:TImg rom:0xB02C60 defined:True
Davy_fist1_ci4_PAL = 0x080067B8; // type:TLut rom:0xB02E68 defined:True
Davy_fist2_ci4_PNG = 0x080069C0; // type:TImg rom:0xB03070 defined:True
Davy_fist2_ci4_PAL = 0x08006BC8; // type:TLut rom:0xB03278 defined:True
Davy_fist3_ci4_PNG = 0x08006DD0; // type:TImg rom:0xB03480 defined:True
Davy_fist3_ci4_PAL = 0x08006FD8; // type:TLut rom:0xB03688 defined:True
Davy_fistDiamond_ci4_PNG = 0x080071E0; // type:TImg rom:0xB03890 defined:True
Davy_fistDiamond_ci4_PAL = 0x080073E8; // type:TLut rom:0xB03A98 defined:True
Davy_fist4_ci4_PNG = 0x080075F0; // type:TImg rom:0xB03CA0 defined:True
Davy_fist4_ci4_PAL = 0x080077F8; // type:TLut rom:0xB03EA8 defined:True
Davy_fist_Gfx = 0x080079F8; // type:Gfx rom:0xB040A8 defined:True
Davy_Lfist_Vtx = 0x08008110; // type:Vtx rom:0xB047C0 defined:True
Davy_IMtx13 = 0x080083C0; // type:Mtx rom:0xB04A70 defined:True
Davy_Lfist_Gfx = 0x08008400; // type:Gfx rom:0xB04AB0 defined:True
Davy_restAssociate_Mtx = 0x08008B18; // type:Mtx rom:0xB051C8 defined:True
Davy_restAssociate_Gfx = 0x08008B58; // type:Gfx rom:0xB05208 defined:True


//generated section Fred starting here
Fred_light_Light = 0x0A000000; // type:Light rom:0xB0DEB0 defined:True
Fred_body_Vtx = 0x0A000018; // type:Vtx rom:0xB0DEC8 defined:True
Fred_IMtx1 = 0x0A000158; // type:Mtx rom:0xB0E008 defined:True
Fred_backpackStrap_ci4_PNG = 0x0A0001A0; // type:TImg rom:0xB0E050 defined:True
Fred_backpackStrap_ci4_PAL = 0x0A0005A8; // type:TLut rom:0xB0E458 defined:True
Fred_solidColor_ci4_PNG = 0x0A0007B0; // type:TImg rom:0xB0E660 defined:True
Fred_solidColor_ci4_PAL = 0x0A0007D8; // type:TLut rom:0xB0E688 defined:True
Fred_number_ci4_PNG = 0x0A0009E0; // type:TImg rom:0xB0E890 defined:True
Fred_number_ci4_PAL = 0x0A000BE8; // type:TLut rom:0xB0EA98 defined:True
Fred_body_Gfx = 0x0A000DE8; // type:Gfx rom:0xB0EC98 defined:True
Fred_bodyAssociate_Mtx = 0x0A0011A0; // type:Mtx rom:0xB0F050 defined:True
