RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
Global_unk10_Gfx = 0x0203EF38; // type:Gfx rom:0x8BE578 defined:True
Global_unk10_Verts = 0x0203F130; // type:Col{self.type[0]} rom:0x8BE770 defined:True
Global_unk10_Tris = 0x0203F178; // type:Col{self.type[0]} rom:0x8BE7B8 defined:True
Global_unk10_Settings = 0x0203F1A8; // type:Col{self.type[0]} rom:0x8BE7E8 defined:True
Global_unk10_Header = 0x0203F1C0; // type:Col{self.type[0]} rom:0x8BE800 defined:True
Global_zeroooo22_Bin = 0x0203F1D4; // type:Bin rom:0x8BE814 defined:True
Global_Door1_Vtx = 0x0203F1D8; // type:Vtx rom:0x8BE818 defined:True
Global_Door1_Mtx = 0x0203F2D8; // type:Mtx rom:0x8BE918 defined:True
Global_Door1_PNG = 0x0203F320; // type:TImg rom:0x8BE960 defined:True
Global_Door1_PAL = 0x0203FB28; // type:TLut rom:0x8BF168 defined:True
Global_Door1_Gfx = 0x0203FD28; // type:Gfx rom:0x8BF368 defined:True
Global_Door1_Verts = 0x0203FF40; // type:Col{self.type[0]} rom:0x8BF580 defined:True
Global_Door1_Tris = 0x0203FFA0; // type:Col{self.type[0]} rom:0x8BF5E0 defined:True
Global_Door1_Settings = 0x02040000; // type:Col{self.type[0]} rom:0x8BF640 defined:True
Global_Door1_Header = 0x02040018; // type:Col{self.type[0]} rom:0x8BF658 defined:True
Global_zeroooo23_Bin = 0x0204002C; // type:Bin rom:0x8BF66C defined:True
Global_unk12_Vtx = 0x02040030; // type:Vtx rom:0x8BF670 defined:True
Global_unk12_Mtx = 0x020400D0; // type:Mtx rom:0x8BF710 defined:True
Global_unk12_Gfx = 0x02040110; // type:Gfx rom:0x8BF750 defined:True
Global_unk12_Verts = 0x02040308; // type:Col{self.type[0]} rom:0x8BF948 defined:True
Global_unk12_Tris = 0x02040350; // type:Col{self.type[0]} rom:0x8BF990 defined:True
Global_unk12_Settings = 0x02040380; // type:Col{self.type[0]} rom:0x8BF9C0 defined:True
Global_unk12_Header = 0x02040398; // type:Col{self.type[0]} rom:0x8BF9D8 defined:True
Global_zeroooo24_Bin = 0x020403AC; // type:Bin rom:0x8BF9EC defined:True
Global_unk13_Vtx = 0x020403B0; // type:Vtx rom:0x8BF9F0 defined:True
Global_unk13_Mtx = 0x020403F0; // type:Mtx rom:0x8BFA30 defined:True
Global_unk13_Gfx = 0x02040430; // type:Gfx rom:0x8BFA70 defined:True
Global_unk13_Verts = 0x02040498; // type:Col{self.type[0]} rom:0x8BFAD8 defined:True
Global_unk13_Tris = 0x020404C8; // type:Col{self.type[0]} rom:0x8BFB08 defined:True
Global_unk13_Settings = 0x020404E0; // type:Col{self.type[0]} rom:0x8BFB20 defined:True
Global_unk13_Header = 0x020404F8; // type:Col{self.type[0]} rom:0x8BFB38 defined:True
Global_zeroooo25_Bin = 0x0204050C; // type:Bin rom:0x8BFB4C defined:True
Global_unk14_Vtx = 0x02040510; // type:Vtx rom:0x8BFB50 defined:True
Global_unk14_Mtx = 0x02040550; // type:Mtx rom:0x8BFB90 defined:True
Global_unk14_Gfx = 0x02040590; // type:Gfx rom:0x8BFBD0 defined:True
Global_unk14_Verts = 0x020405F8; // type:Col{self.type[0]} rom:0x8BFC38 defined:True
Global_unk14_Tris = 0x02040628; // type:Col{self.type[0]} rom:0x8BFC68 defined:True
Global_unk14_Settings = 0x02040640; // type:Col{self.type[0]} rom:0x8BFC80 defined:True
Global_unk14_Header = 0x02040658; // type:Col{self.type[0]} rom:0x8BFC98 defined:True
Global_zeroooo26_Bin = 0x0204066C; // type:Bin rom:0x8BFCAC defined:True
Global_unk15_Vtx = 0x02040670; // type:Vtx rom:0x8BFCB0 defined:True
Global_unk15_Mtx = 0x02040710; // type:Mtx rom:0x8BFD50 defined:True
Global_unk15_Gfx = 0x02040750; // type:Gfx rom:0x8BFD90 defined:True
Global_unk15_Verts = 0x02040948; // type:Col{self.type[0]} rom:0x8BFF88 defined:True
Global_unk15_Tris = 0x02040990; // type:Col{self.type[0]} rom:0x8BFFD0 defined:True
Global_unk15_Settings = 0x020409C0; // type:Col{self.type[0]} rom:0x8C0000 defined:True
Global_unk15_Header = 0x020409D8; // type:Col{self.type[0]} rom:0x8C0018 defined:True
Global_zeroooo27_Bin = 0x020409EC; // type:Bin rom:0x8C002C defined:True
Global_unk16_Vtx = 0x020409F0; // type:Vtx rom:0x8C0030 defined:True
Global_unk16_Mtx = 0x02040A90; // type:Mtx rom:0x8C00D0 defined:True
Global_unk16_Gfx = 0x02040AD0; // type:Gfx rom:0x8C0110 defined:True
Global_unk16_Verts = 0x02040CC8; // type:Col{self.type[0]} rom:0x8C0308 defined:True
Global_unk16_Tris = 0x02040D10; // type:Col{self.type[0]} rom:0x8C0350 defined:True
Global_unk16_Settings = 0x02040D40; // type:Col{self.type[0]} rom:0x8C0380 defined:True
Global_unk16_Header = 0x02040D58; // type:Col{self.type[0]} rom:0x8C0398 defined:True
Global_zeroooo28_Bin = 0x02040D6C; // type:Bin rom:0x8C03AC defined:True
Global_unk17_Vtx = 0x02040D70; // type:Vtx rom:0x8C03B0 defined:True
Global_unk17_Mtx = 0x02040EF0; // type:Mtx rom:0x8C0530 defined:True
Global_unk17_Gfx = 0x02040F30; // type:Gfx rom:0x8C0570 defined:True
Global_unk17_Verts = 0x020411D8; // type:Col{self.type[0]} rom:0x8C0818 defined:True
Global_unk17_Tris = 0x02041268; // type:Col{self.type[0]} rom:0x8C08A8 defined:True
Global_unk17_Settings = 0x02041328; // type:Col{self.type[0]} rom:0x8C0968 defined:True
Global_unk17_Header = 0x02041340; // type:Col{self.type[0]} rom:0x8C0980 defined:True
Global_zeroooo29_Bin = 0x02041354; // type:Bin rom:0x8C0994 defined:True
Global_unk18_Vtx = 0x02041358; // type:Vtx rom:0x8C0998 defined:True
Global_unk18_Mtx = 0x020413F8; // type:Mtx rom:0x8C0A38 defined:True
Global_unk18_Gfx = 0x02041438; // type:Gfx rom:0x8C0A78 defined:True
Global_unk18_Verts = 0x02041630; // type:Col{self.type[0]} rom:0x8C0C70 defined:True
Global_unk18_Tris = 0x02041678; // type:Col{self.type[0]} rom:0x8C0CB8 defined:True
Global_unk18_Settings = 0x020416A8; // type:Col{self.type[0]} rom:0x8C0CE8 defined:True
Global_unk18_Header = 0x020416C0; // type:Col{self.type[0]} rom:0x8C0D00 defined:True
Global_zeroooo30_Bin = 0x020416D4; // type:Bin rom:0x8C0D14 defined:True
Global_unk19_Vtx = 0x020416D8; // type:Vtx rom:0x8C0D18 defined:True
Global_unk19_Mtx = 0x02041778; // type:Mtx rom:0x8C0DB8 defined:True
Global_unk19_Gfx = 0x020417B8; // type:Gfx rom:0x8C0DF8 defined:True
Global_unk19_Verts = 0x020419B0; // type:Col{self.type[0]} rom:0x8C0FF0 defined:True
Global_unk19_Tris = 0x020419F8; // type:Col{self.type[0]} rom:0x8C1038 defined:True
Global_unk19_Settings = 0x02041A28; // type:Col{self.type[0]} rom:0x8C1068 defined:True
Global_unk19_Header = 0x02041A40; // type:Col{self.type[0]} rom:0x8C1080 defined:True
Global_zeroooo31_Bin = 0x02041A54; // type:Bin rom:0x8C1094 defined:True
Global_unk1A_Vtx = 0x02041A58; // type:Vtx rom:0x8C1098 defined:True
Global_unk1A_Mtx = 0x02041AF8; // type:Mtx rom:0x8C1138 defined:True
Global_unk1A_Gfx = 0x02041B38; // type:Gfx rom:0x8C1178 defined:True
Global_unk1A_Verts = 0x02041D30; // type:Col{self.type[0]} rom:0x8C1370 defined:True
Global_unk1A_Tris = 0x02041D78; // type:Col{self.type[0]} rom:0x8C13B8 defined:True
Global_unk1A_Settings = 0x02041DA8; // type:Col{self.type[0]} rom:0x8C13E8 defined:True
Global_unk1A_Header = 0x02041DC0; // type:Col{self.type[0]} rom:0x8C1400 defined:True
Global_zeroooo32_Bin = 0x02041DD4; // type:Bin rom:0x8C1414 defined:True
Global_unk1B_Vtx = 0x02041DD8; // type:Vtx rom:0x8C1418 defined:True
Global_unk1B_Mtx = 0x02041E78; // type:Mtx rom:0x8C14B8 defined:True
Global_unk1B_Gfx = 0x02041EB8; // type:Gfx rom:0x8C14F8 defined:True
Global_unk1B_Verts = 0x020420B0; // type:Col{self.type[0]} rom:0x8C16F0 defined:True
Global_unk1B_Tris = 0x020420F8; // type:Col{self.type[0]} rom:0x8C1738 defined:True
Global_unk1B_Settings = 0x02042128; // type:Col{self.type[0]} rom:0x8C1768 defined:True
Global_unk1B_Header = 0x02042140; // type:Col{self.type[0]} rom:0x8C1780 defined:True
Global_zeroooo33_Bin = 0x02042154; // type:Bin rom:0x8C1794 defined:True
Global_unk1C_Vtx = 0x02042158; // type:Vtx rom:0x8C1798 defined:True
Global_unk1C_Mtx = 0x020422B8; // type:Mtx rom:0x8C18F8 defined:True
Global_unk1C_Gfx = 0x020422F8; // type:Gfx rom:0x8C1938 defined:True
Global_unk1C_Verts = 0x02042590; // type:Col{self.type[0]} rom:0x8C1BD0 defined:True
Global_unk1C_Tris = 0x02042620; // type:Col{self.type[0]} rom:0x8C1C60 defined:True
Global_unk1C_Settings = 0x020426E0; // type:Col{self.type[0]} rom:0x8C1D20 defined:True
Global_unk1C_Header = 0x020426F8; // type:Col{self.type[0]} rom:0x8C1D38 defined:True
Global_zeroooo34_Bin = 0x0204270C; // type:Bin rom:0x8C1D4C defined:True
Global_unk1D_Vtx = 0x02042710; // type:Vtx rom:0x8C1D50 defined:True
Global_unk1D_Mtx = 0x02042850; // type:Mtx rom:0x8C1E90 defined:True
Global_unk1D_Gfx = 0x02042890; // type:Gfx rom:0x8C1ED0 defined:True
Global_unk1D_Verts = 0x02042AC8; // type:Col{self.type[0]} rom:0x8C2108 defined:True
Global_unk1D_Tris = 0x02042B58; // type:Col{self.type[0]} rom:0x8C2198 defined:True
Global_unk1D_Settings = 0x02042BE8; // type:Col{self.type[0]} rom:0x8C2228 defined:True
Global_unk1D_Header = 0x02042C00; // type:Col{self.type[0]} rom:0x8C2240 defined:True
Global_zeroooo35_Bin = 0x02042C14; // type:Bin rom:0x8C2254 defined:True
Global_unk1E_Vtx = 0x02042C18; // type:Vtx rom:0x8C2258 defined:True
Global_unk1E_Mtx = 0x02042D18; // type:Mtx rom:0x8C2358 defined:True
Global_unk1E_Gfx = 0x02042D58; // type:Gfx rom:0x8C2398 defined:True
Global_unk1E_Verts = 0x02042F70; // type:Col{self.type[0]} rom:0x8C25B0 defined:True
Global_unk1E_Tris = 0x02042FD0; // type:Col{self.type[0]} rom:0x8C2610 defined:True
Global_unk1E_Settings = 0x02043030; // type:Col{self.type[0]} rom:0x8C2670 defined:True
Global_unk1E_Header = 0x02043048; // type:Col{self.type[0]} rom:0x8C2688 defined:True
Global_zeroooo36_Bin = 0x0204305C; // type:Bin rom:0x8C269C defined:True


//generated section JungleLand starting here
JungleLand_mtx_Mtx = 0x03000000; // type:Mtx rom:0x6A8E20 defined:True
JungleLand_pointers_Bin = 0x03000040; // type:Bin rom:0x6A8E60 defined:True
JungleLand_rabObjects_Bin = 0x03001720; // type:Bin rom:0x6AA540 defined:True
JungleLand_spriteAct1_Sprite = 0x03001748; // type:Sprite rom:0x6AA568 defined:True
JungleLand_spriteAct2_Sprite = 0x03001798; // type:Sprite rom:0x6AA5B8 defined:True
JungleLand_spriteAct3_Sprite = 0x030017E8; // type:Sprite rom:0x6AA608 defined:True
JungleLand_spriteAct4_Sprite = 0x03001838; // type:Sprite rom:0x6AA658 defined:True
JungleLand_spriteAct5_Sprite = 0x03001888; // type:Sprite rom:0x6AA6A8 defined:True
JungleLand_spriteAct6_Sprite = 0x030018D8; // type:Sprite rom:0x6AA6F8 defined:True
JungleLand_spriteAct7_Sprite = 0x03001928; // type:Sprite rom:0x6AA748 defined:True
JungleLand_spriteAct8_Sprite = 0x03001978; // type:Sprite rom:0x6AA798 defined:True
JungleLand_spriteAct9_Sprite = 0x030019C8; // type:Sprite rom:0x6AA7E8 defined:True
JungleLand_spriteAct10_Sprite = 0x03001A18; // type:Sprite rom:0x6AA838 defined:True
JungleLand_spriteAct11_Sprite = 0x03001A68; // type:Sprite rom:0x6AA888 defined:True
JungleLand_spriteAct12_Sprite = 0x03001AB8; // type:Sprite rom:0x6AA8D8 defined:True
JungleLand_spriteAct13_Sprite = 0x03001B08; // type:Sprite rom:0x6AA928 defined:True
JungleLand_spriteAct14_Sprite = 0x03001B58; // type:Sprite rom:0x6AA978 defined:True
JungleLand_spriteAct15_Sprite = 0x03001BA8; // type:Sprite rom:0x6AA9C8 defined:True
JungleLand_spriteAct16_Sprite = 0x03001BF8; // type:Sprite rom:0x6AAA18 defined:True
JungleLand_spriteAct17_Sprite = 0x03001C48; // type:Sprite rom:0x6AAA68 defined:True
JungleLand_spriteActX1_Sprite = 0x03001C98; // type:Sprite rom:0x6AAAB8 defined:True
JungleLand_spriteActX2_Sprite = 0x03001CE8; // type:Sprite rom:0x6AAB08 defined:True
JungleLand_spriteActX3_Sprite = 0x03001D38; // type:Sprite rom:0x6AAB58 defined:True
JungleLand_spriteActX4_Sprite = 0x03001D88; // type:Sprite rom:0x6AABA8 defined:True
JungleLand_spriteActX5_Sprite = 0x03001DD8; // type:Sprite rom:0x6AABF8 defined:True
JungleLand_spriteActX6_Sprite = 0x03001E28; // type:Sprite rom:0x6AAC48 defined:True
JungleLand_spriteActX7_Sprite = 0x03001E78; // type:Sprite rom:0x6AAC98 defined:True
JungleLand_spriteActX8_Sprite = 0x03001EC8; // type:Sprite rom:0x6AACE8 defined:True
JungleLand_spriteActX9_Sprite = 0x03001F18; // type:Sprite rom:0x6AAD38 defined:True
JungleLand_spriteActX10_Sprite = 0x03001F68; // type:Sprite rom:0x6AAD88 defined:True
JungleLand_spriteAct18_Sprite = 0x03001FB8; // type:Sprite rom:0x6AADD8 defined:True
JungleLand_spriteAct19_Sprite = 0x03002008; // type:Sprite rom:0x6AAE28 defined:True
JungleLand_spriteAct20_Sprite = 0x03002058; // type:Sprite rom:0x6AAE78 defined:True
JungleLand_spriteAct21_Sprite = 0x030020A8; // type:Sprite rom:0x6AAEC8 defined:True
JungleLand_spriteAct22_Sprite = 0x030020F8; // type:Sprite rom:0x6AAF18 defined:True
JungleLand_spriteAct23_Sprite = 0x03002148; // type:Sprite rom:0x6AAF68 defined:True
JungleLand_spriteAct24_Sprite = 0x03002198; // type:Sprite rom:0x6AAFB8 defined:True
JungleLand_spriteAct25_Sprite = 0x030021E8; // type:Sprite rom:0x6AB008 defined:True
JungleLand_spriteAct26_Sprite = 0x03002238; // type:Sprite rom:0x6AB058 defined:True
JungleLand_spriteAct27_Sprite = 0x03002288; // type:Sprite rom:0x6AB0A8 defined:True
JungleLand_spriteAct28_Sprite = 0x030022D8; // type:Sprite rom:0x6AB0F8 defined:True
JungleLand_spriteAct29_Sprite = 0x03002328; // type:Sprite rom:0x6AB148 defined:True
JungleLand_spriteAct30_Sprite = 0x03002378; // type:Sprite rom:0x6AB198 defined:True
JungleLand_clct1_Clct = 0x030023C8; // type:Clct rom:0x6AB1E8 defined:True
JungleLand_clct2_Clct = 0x030023E8; // type:Clct rom:0x6AB208 defined:True
JungleLand_clct3_Clct = 0x03002408; // type:Clct rom:0x6AB228 defined:True
JungleLand_clct4_Clct = 0x03002428; // type:Clct rom:0x6AB248 defined:True
JungleLand_clct5_Clct = 0x03002448; // type:Clct rom:0x6AB268 defined:True
JungleLand_clct6_Clct = 0x03002468; // type:Clct rom:0x6AB288 defined:True
JungleLand_clct7_Clct = 0x03002488; // type:Clct rom:0x6AB2A8 defined:True
JungleLand_clct8_Clct = 0x030024A8; // type:Clct rom:0x6AB2C8 defined:True
JungleLand_clct9_Clct = 0x030024C8; // type:Clct rom:0x6AB2E8 defined:True
JungleLand_clct10_Clct = 0x030024E8; // type:Clct rom:0x6AB308 defined:True
JungleLand_clct11_Clct = 0x03002508; // type:Clct rom:0x6AB328 defined:True
JungleLand_clct12_Clct = 0x03002528; // type:Clct rom:0x6AB348 defined:True
JungleLand_clct13_Clct = 0x03002548; // type:Clct rom:0x6AB368 defined:True
JungleLand_clct14_Clct = 0x03002568; // type:Clct rom:0x6AB388 defined:True
JungleLand_clct15_Clct = 0x03002588; // type:Clct rom:0x6AB3A8 defined:True
JungleLand_clct16_Clct = 0x030025A8; // type:Clct rom:0x6AB3C8 defined:True
JungleLand_clct17_Clct = 0x030025C8; // type:Clct rom:0x6AB3E8 defined:True
JungleLand_clct18_Clct = 0x030025E8; // type:Clct rom:0x6AB408 defined:True
JungleLand_clct19_Clct = 0x03002608; // type:Clct rom:0x6AB428 defined:True
JungleLand_clct20_Clct = 0x03002628; // type:Clct rom:0x6AB448 defined:True
JungleLand_clct21_Clct = 0x03002648; // type:Clct rom:0x6AB468 defined:True
JungleLand_clct22_Clct = 0x03002668; // type:Clct rom:0x6AB488 defined:True
JungleLand_clct23_Clct = 0x03002688; // type:Clct rom:0x6AB4A8 defined:True
JungleLand_clct24_Clct = 0x030026A8; // type:Clct rom:0x6AB4C8 defined:True
JungleLand_clct25_Clct = 0x030026C8; // type:Clct rom:0x6AB4E8 defined:True
JungleLand_clct26_Clct = 0x030026E8; // type:Clct rom:0x6AB508 defined:True
JungleLand_clct27_Clct = 0x03002708; // type:Clct rom:0x6AB528 defined:True
JungleLand_clct28_Clct = 0x03002728; // type:Clct rom:0x6AB548 defined:True
JungleLand_clct29_Clct = 0x03002748; // type:Clct rom:0x6AB568 defined:True
JungleLand_clct30_Clct = 0x03002768; // type:Clct rom:0x6AB588 defined:True
JungleLand_clct31_Clct = 0x03002788; // type:Clct rom:0x6AB5A8 defined:True
JungleLand_clct32_Clct = 0x030027A8; // type:Clct rom:0x6AB5C8 defined:True
JungleLand_clct33_Clct = 0x030027C8; // type:Clct rom:0x6AB5E8 defined:True
JungleLand_clct34_Clct = 0x030027E8; // type:Clct rom:0x6AB608 defined:True
JungleLand_clct35_Clct = 0x03002808; // type:Clct rom:0x6AB628 defined:True
JungleLand_clct36_Clct = 0x03002828; // type:Clct rom:0x6AB648 defined:True
JungleLand_clct37_Clct = 0x03002848; // type:Clct rom:0x6AB668 defined:True
JungleLand_clct38_Clct = 0x03002868; // type:Clct rom:0x6AB688 defined:True
JungleLand_clct39_Clct = 0x03002888; // type:Clct rom:0x6AB6A8 defined:True
JungleLand_clct40_Clct = 0x030028A8; // type:Clct rom:0x6AB6C8 defined:True
JungleLand_clct41_Clct = 0x030028C8; // type:Clct rom:0x6AB6E8 defined:True
JungleLand_clct42_Clct = 0x030028E8; // type:Clct rom:0x6AB708 defined:True
JungleLand_clct43_Clct = 0x03002908; // type:Clct rom:0x6AB728 defined:True
JungleLand_clct44_Clct = 0x03002928; // type:Clct rom:0x6AB748 defined:True
JungleLand_clct45_Clct = 0x03002948; // type:Clct rom:0x6AB768 defined:True
JungleLand_clct46_Clct = 0x03002968; // type:Clct rom:0x6AB788 defined:True
JungleLand_clctX46_Clct = 0x03002988; // type:Clct rom:0x6AB7A8 defined:True
JungleLand_clctX47_Clct = 0x030029A8; // type:Clct rom:0x6AB7C8 defined:True
JungleLand_clctX48_Clct = 0x030029C8; // type:Clct rom:0x6AB7E8 defined:True
JungleLand_clctX49_Clct = 0x030029E8; // type:Clct rom:0x6AB808 defined:True
JungleLand_clctX50_Clct = 0x03002A08; // type:Clct rom:0x6AB828 defined:True
JungleLand_clctX51_Clct = 0x03002A28; // type:Clct rom:0x6AB848 defined:True
JungleLand_clct47_Clct = 0x03002A48; // type:Clct rom:0x6AB868 defined:True
JungleLand_clct48_Clct = 0x03002A68; // type:Clct rom:0x6AB888 defined:True
JungleLand_clct49_Clct = 0x03002A88; // type:Clct rom:0x6AB8A8 defined:True
JungleLand_clct50_Clct = 0x03002AA8; // type:Clct rom:0x6AB8C8 defined:True
JungleLand_roomObj1_Roomobj = 0x03002AC8; // type:Roomobj rom:0x6AB8E8 defined:True
JungleLand_roomObj2_Roomobj = 0x03002B54; // type:Roomobj rom:0x6AB974 defined:True
JungleLand_roomObj3_Roomobj = 0x03002BE0; // type:Roomobj rom:0x6ABA00 defined:True
JungleLand_roomObj4_Roomobj = 0x03002C6C; // type:Roomobj rom:0x6ABA8C defined:True
JungleLand_roomObj5_Roomobj = 0x03002CF8; // type:Roomobj rom:0x6ABB18 defined:True
JungleLand_roomObj6_Roomobj = 0x03002D84; // type:Roomobj rom:0x6ABBA4 defined:True
JungleLand_roomObj7_Roomobj = 0x03002E10; // type:Roomobj rom:0x6ABC30 defined:True
JungleLand_roomObj8_Roomobj = 0x03002E9C; // type:Roomobj rom:0x6ABCBC defined:True
JungleLand_roomObj9_Roomobj = 0x03002F28; // type:Roomobj rom:0x6ABD48 defined:True
JungleLand_roomObj10_Roomobj = 0x03002FB4; // type:Roomobj rom:0x6ABDD4 defined:True
JungleLand_roomObj11_Roomobj = 0x03003040; // type:Roomobj rom:0x6ABE60 defined:True
JungleLand_roomObj12_Roomobj = 0x030030CC; // type:Roomobj rom:0x6ABEEC defined:True
JungleLand_roomObj13_Roomobj = 0x03003158; // type:Roomobj rom:0x6ABF78 defined:True
JungleLand_roomObj14_Roomobj = 0x030031E4; // type:Roomobj rom:0x6AC004 defined:True
JungleLand_roomObj15_Roomobj = 0x03003270; // type:Roomobj rom:0x6AC090 defined:True
JungleLand_roomObj16_Roomobj = 0x030032FC; // type:Roomobj rom:0x6AC11C defined:True
JungleLand_roomObj17_Roomobj = 0x03003388; // type:Roomobj rom:0x6AC1A8 defined:True
JungleLand_roomObj18_Roomobj = 0x03003414; // type:Roomobj rom:0x6AC234 defined:True
JungleLand_roomObj19_Roomobj = 0x030034A0; // type:Roomobj rom:0x6AC2C0 defined:True
JungleLand_roomObj20_Roomobj = 0x0300352C; // type:Roomobj rom:0x6AC34C defined:True
JungleLand_roomObj21_Roomobj = 0x030035B8; // type:Roomobj rom:0x6AC3D8 defined:True
JungleLand_roomObj22_Roomobj = 0x03003644; // type:Roomobj rom:0x6AC464 defined:True
JungleLand_roomObj23_Roomobj = 0x030036D0; // type:Roomobj rom:0x6AC4F0 defined:True
JungleLand_roomObj24_Roomobj = 0x0300375C; // type:Roomobj rom:0x6AC57C defined:True
JungleLand_roomObj25_Roomobj = 0x030037E8; // type:Roomobj rom:0x6AC608 defined:True
JungleLand_roomAct1_Roomact = 0x03003874; // type:Roomact rom:0x6AC694 defined:True
JungleLand_roomAct2_Roomact = 0x030038D4; // type:Roomact rom:0x6AC6F4 defined:True
JungleLand_roomAct3_Roomact = 0x03003934; // type:Roomact rom:0x6AC754 defined:True
JungleLand_roomAct4_Roomact = 0x03003994; // type:Roomact rom:0x6AC7B4 defined:True
JungleLand_roomAct5_Roomact = 0x030039F4; // type:Roomact rom:0x6AC814 defined:True
JungleLand_roomAct6_Roomact = 0x03003A54; // type:Roomact rom:0x6AC874 defined:True
JungleLand_roomAct7_Roomact = 0x03003AB4; // type:Roomact rom:0x6AC8D4 defined:True
JungleLand_roomAct8_Roomact = 0x03003B14; // type:Roomact rom:0x6AC934 defined:True
JungleLand_roomAct9_Roomact = 0x03003B74; // type:Roomact rom:0x6AC994 defined:True
JungleLand_roomAct10_Roomact = 0x03003BD4; // type:Roomact rom:0x6AC9F4 defined:True
JungleLand_roomAct11_Roomact = 0x03003C34; // type:Roomact rom:0x6ACA54 defined:True
JungleLand_roomAct12_Roomact = 0x03003C94; // type:Roomact rom:0x6ACAB4 defined:True
JungleLand_roomAct13_Roomact = 0x03003CF4; // type:Roomact rom:0x6ACB14 defined:True
JungleLand_roomAct14_Roomact = 0x03003D54; // type:Roomact rom:0x6ACB74 defined:True
JungleLand_roomAct15_Roomact = 0x03003DB4; // type:Roomact rom:0x6ACBD4 defined:True
JungleLand_roomAct16_Roomact = 0x03003E14; // type:Roomact rom:0x6ACC34 defined:True
JungleLand_roomAct17_Roomact = 0x03003E74; // type:Roomact rom:0x6ACC94 defined:True
JungleLand_roomObj26_Roomobj = 0x03003ED4; // type:Roomobj rom:0x6ACCF4 defined:True
JungleLand_roomObj27_Roomobj = 0x03003F60; // type:Roomobj rom:0x6ACD80 defined:True
JungleLand_roomObj28_Roomobj = 0x03003FEC; // type:Roomobj rom:0x6ACE0C defined:True
JungleLand_roomObj29_Roomobj = 0x03004078; // type:Roomobj rom:0x6ACE98 defined:True
JungleLand_roomObj30_Roomobj = 0x03004104; // type:Roomobj rom:0x6ACF24 defined:True
JungleLand_roomObj31_Roomobj = 0x03004190; // type:Roomobj rom:0x6ACFB0 defined:True
JungleLand_roomObj32_Roomobj = 0x0300421C; // type:Roomobj rom:0x6AD03C defined:True
JungleLand_roomObj33_Roomobj = 0x030042A8; // type:Roomobj rom:0x6AD0C8 defined:True
JungleLand_roomObj34_Roomobj = 0x03004334; // type:Roomobj rom:0x6AD154 defined:True
JungleLand_roomObj35_Roomobj = 0x030043C0; // type:Roomobj rom:0x6AD1E0 defined:True
JungleLand_roomObj36_Roomobj = 0x0300444C; // type:Roomobj rom:0x6AD26C defined:True
JungleLand_roomAct18_Roomact = 0x030044D8; // type:Roomact rom:0x6AD2F8 defined:True
JungleLand_roomAct19_Roomact = 0x03004538; // type:Roomact rom:0x6AD358 defined:True
JungleLand_roomAct20_Roomact = 0x03004598; // type:Roomact rom:0x6AD3B8 defined:True
JungleLand_roomAct21_Roomact = 0x030045F8; // type:Roomact rom:0x6AD418 defined:True
JungleLand_roomObj37_Roomobj = 0x03004658; // type:Roomobj rom:0x6AD478 defined:True
JungleLand_roomObj38_Roomobj = 0x030046E4; // type:Roomobj rom:0x6AD504 defined:True
JungleLand_roomObj39_Roomobj = 0x03004770; // type:Roomobj rom:0x6AD590 defined:True
JungleLand_roomObj40_Roomobj = 0x030047FC; // type:Roomobj rom:0x6AD61C defined:True
JungleLand_roomObj41_Roomobj = 0x03004888; // type:Roomobj rom:0x6AD6A8 defined:True
JungleLand_roomObj42_Roomobj = 0x03004914; // type:Roomobj rom:0x6AD734 defined:True
JungleLand_roomObj43_Roomobj = 0x030049A0; // type:Roomobj rom:0x6AD7C0 defined:True
JungleLand_roomObj44_Roomobj = 0x03004A2C; // type:Roomobj rom:0x6AD84C defined:True
JungleLand_roomObj45_Roomobj = 0x03004AB8; // type:Roomobj rom:0x6AD8D8 defined:True
JungleLand_roomObj46_Roomobj = 0x03004B44; // type:Roomobj rom:0x6AD964 defined:True
JungleLand_roomObj47_Roomobj = 0x03004BD0; // type:Roomobj rom:0x6AD9F0 defined:True
JungleLand_roomObj48_Roomobj = 0x03004C5C; // type:Roomobj rom:0x6ADA7C defined:True
JungleLand_roomObj49_Roomobj = 0x03004CE8; // type:Roomobj rom:0x6ADB08 defined:True
JungleLand_roomObj50_Roomobj = 0x03004D74; // type:Roomobj rom:0x6ADB94 defined:True
JungleLand_spriteAct31_Sprite = 0x03004E00; // type:Sprite rom:0x6ADC20 defined:True
JungleLand_spriteAct32_Sprite = 0x03004E50; // type:Sprite rom:0x6ADC70 defined:True
JungleLand_spriteAct33_Sprite = 0x03004EA0; // type:Sprite rom:0x6ADCC0 defined:True
JungleLand_spriteAct34_Sprite = 0x03004EF0; // type:Sprite rom:0x6ADD10 defined:True
JungleLand_roomObj51_Roomobj = 0x03004F40; // type:Roomobj rom:0x6ADD60 defined:True
JungleLand_roomObj52_Roomobj = 0x03004FCC; // type:Roomobj rom:0x6ADDEC defined:True
JungleLand_roomObj53_Roomobj = 0x03005058; // type:Roomobj rom:0x6ADE78 defined:True
JungleLand_roomObj54_Roomobj = 0x030050E4; // type:Roomobj rom:0x6ADF04 defined:True
JungleLand_roomObj55_Roomobj = 0x03005170; // type:Roomobj rom:0x6ADF90 defined:True
JungleLand_roomObj56_Roomobj = 0x030051FC; // type:Roomobj rom:0x6AE01C defined:True
