D_800FFE70 = 0x800FFE70; // type:u64 size:0x08
extImages_lindaEyeR_ci8_PAL = 0x10009A58; // type:TLut rom:0x8CC0F8 defined:True
extImages_lindaClosedEyeR_ci8_PNG = 0x10009C60; // type:TImg rom:0x8CC300 defined:True
extImages_lindaClosedEyeR_ci8_PAL = 0x1000A068; // type:TLut rom:0x8CC708 defined:True
extImages_lindaSadEyeR_ci8_PNG = 0x1000A270; // type:TImg rom:0x8CC910 defined:True
extImages_lindaSadEyeR_ci8_PAL = 0x1000A678; // type:TLut rom:0x8CCD18 defined:True
extImages_lindaHappyEyeR_ci8_PNG = 0x1000A880; // type:TImg rom:0x8CCF20 defined:True
extImages_lindaHappyEyeR_ci8_PAL = 0x1000AC88; // type:TLut rom:0x8CD328 defined:True
extImages_lindaHurtEyeR_ci8_PNG = 0x1000AE90; // type:TImg rom:0x8CD530 defined:True
extImages_lindaHurtEyeR_ci8_PAL = 0x1000B298; // type:TLut rom:0x8CD938 defined:True
extImages_lindaEyeL_ci8_PNG = 0x1000B4A0; // type:TImg rom:0x8CDB40 defined:True
extImages_lindaEyeL_ci8_PAL = 0x1000B8A8; // type:TLut rom:0x8CDF48 defined:True
extImages_lindaClosedEyeL_ci8_PNG = 0x1000BAB0; // type:TImg rom:0x8CE150 defined:True
extImages_lindaClosedEyeL_ci8_PAL = 0x1000BEB8; // type:TLut rom:0x8CE558 defined:True
extImages_lindaSadEyeL_ci8_PNG = 0x1000C0C0; // type:TImg rom:0x8CE760 defined:True
extImages_lindaSadEyeL_ci8_PAL = 0x1000C4C8; // type:TLut rom:0x8CEB68 defined:True
extImages_lindaHappyEyeL_ci8_PNG = 0x1000C6D0; // type:TImg rom:0x8CED70 defined:True
extImages_lindaHappyEyeL_ci8_PAL = 0x1000CAD8; // type:TLut rom:0x8CF178 defined:True
extImages_lindaHurtEyeL_ci8_PNG = 0x1000CCE0; // type:TImg rom:0x8CF380 defined:True
extImages_lindaHurtEyeL_ci8_PAL = 0x1000D0E8; // type:TLut rom:0x8CF788 defined:True
extImages_fredEyeR_ci8_PNG = 0x1000D2F0; // type:TImg rom:0x8CF990 defined:True
extImages_fredEyeR_ci8_PAL = 0x1000D6F8; // type:TLut rom:0x8CFD98 defined:True
extImages_fredClosedEyeR_ci8_PNG = 0x1000D900; // type:TImg rom:0x8CFFA0 defined:True
extImages_fredClosedEyeR_ci8_PAL = 0x1000DD08; // type:TLut rom:0x8D03A8 defined:True
extImages_fredSadEyeR_ci8_PNG = 0x1000DF10; // type:TImg rom:0x8D05B0 defined:True
extImages_fredSadEyeR_ci8_PAL = 0x1000E318; // type:TLut rom:0x8D09B8 defined:True
extImages_fredHappyEyeR_ci8_PNG = 0x1000E520; // type:TImg rom:0x8D0BC0 defined:True
extImages_fredHappyEyeR_ci8_PAL = 0x1000E928; // type:TLut rom:0x8D0FC8 defined:True
extImages_fredHurtEyeR_ci8_PNG = 0x1000EB30; // type:TImg rom:0x8D11D0 defined:True
extImages_fredHurtEyeR_ci8_PAL = 0x1000EF38; // type:TLut rom:0x8D15D8 defined:True
extImages_fredEyeL_ci8_PNG = 0x1000F140; // type:TImg rom:0x8D17E0 defined:True
extImages_fredEyeL_ci8_PAL = 0x1000F548; // type:TLut rom:0x8D1BE8 defined:True
extImages_fredClosedEyeL_ci8_PNG = 0x1000F750; // type:TImg rom:0x8D1DF0 defined:True
extImages_fredClosedEyeL_ci8_PAL = 0x1000FB58; // type:TLut rom:0x8D21F8 defined:True
extImages_fredSadEyeL_ci8_PNG = 0x1000FD60; // type:TImg rom:0x8D2400 defined:True
extImages_fredSadEyeL_ci8_PAL = 0x10010168; // type:TLut rom:0x8D2808 defined:True
extImages_fredHappyEyeL_ci8_PNG = 0x10010370; // type:TImg rom:0x8D2A10 defined:True
extImages_fredHappyEyeL_ci8_PAL = 0x10010778; // type:TLut rom:0x8D2E18 defined:True
extImages_fredHurtEyeL_ci8_PNG = 0x10010980; // type:TImg rom:0x8D3020 defined:True
extImages_fredHurtEyeL_ci8_PAL = 0x10010D88; // type:TLut rom:0x8D3428 defined:True
extImages_blackEyeR_ci8_PNG = 0x10010F90; // type:TImg rom:0x8D3630 defined:True
extImages_blackEyeR_ci8_PAL = 0x10011398; // type:TLut rom:0x8D3A38 defined:True
extImages_blackClosedEyeR_ci8_PNG = 0x100115A0; // type:TImg rom:0x8D3C40 defined:True
extImages_blackClosedEyeR_ci8_PAL = 0x100119A8; // type:TLut rom:0x8D4048 defined:True
extImages_blackSadEyeR_ci8_PNG = 0x10011BB0; // type:TImg rom:0x8D4250 defined:True
extImages_blackSadEyeR_ci8_PAL = 0x10011FB8; // type:TLut rom:0x8D4658 defined:True
extImages_blackHappyEyeR_ci8_PNG = 0x100121C0; // type:TImg rom:0x8D4860 defined:True
extImages_blackHappyEyeR_ci8_PAL = 0x100125C8; // type:TLut rom:0x8D4C68 defined:True
extImages_blackHurtEyeR_ci8_PNG = 0x100127D0; // type:TImg rom:0x8D4E70 defined:True
extImages_blackHurtEyeR_ci8_PAL = 0x10012BD8; // type:TLut rom:0x8D5278 defined:True
extImages_blackEyeL_ci8_PNG = 0x10012DE0; // type:TImg rom:0x8D5480 defined:True
extImages_blackEyeL_ci8_PAL = 0x100131E8; // type:TLut rom:0x8D5888 defined:True
extImages_blackClosedEyeL_ci8_PNG = 0x100133F0; // type:TImg rom:0x8D5A90 defined:True
extImages_blackClosedEyeL_ci8_PAL = 0x100137F8; // type:TLut rom:0x8D5E98 defined:True
extImages_blackSadEyeL_ci8_PNG = 0x10013A00; // type:TImg rom:0x8D60A0 defined:True
extImages_blackSadEyeL_ci8_PAL = 0x10013E08; // type:TLut rom:0x8D64A8 defined:True
extImages_blackHappyEyeL_ci8_PNG = 0x10014010; // type:TImg rom:0x8D66B0 defined:True
extImages_blackHappyEyeL_ci8_PAL = 0x10014418; // type:TLut rom:0x8D6AB8 defined:True
extImages_blackHurtEyeL_ci8_PNG = 0x10014620; // type:TImg rom:0x8D6CC0 defined:True
extImages_blackHurtEyeL_ci8_PAL = 0x10014A28; // type:TLut rom:0x8D70C8 defined:True
extImages_whiteEyeR_ci8_PNG = 0x10014C30; // type:TImg rom:0x8D72D0 defined:True
extImages_whiteEyeR_ci8_PAL = 0x10015038; // type:TLut rom:0x8D76D8 defined:True
extImages_whiteClosedEyeR_ci8_PNG = 0x10015240; // type:TImg rom:0x8D78E0 defined:True
extImages_whiteClosedEyeR_ci8_PAL = 0x10015648; // type:TLut rom:0x8D7CE8 defined:True
extImages_whiteSadEyeR_ci8_PNG = 0x10015850; // type:TImg rom:0x8D7EF0 defined:True
extImages_whiteSadEyeR_ci8_PAL = 0x10015C58; // type:TLut rom:0x8D82F8 defined:True
extImages_whiteHappyEyeR_ci8_PNG = 0x10015E60; // type:TImg rom:0x8D8500 defined:True
extImages_whiteHappyEyeR_ci8_PAL = 0x10016268; // type:TLut rom:0x8D8908 defined:True
extImages_whiteHurtEyeR_ci8_PNG = 0x10016470; // type:TImg rom:0x8D8B10 defined:True
extImages_whiteHurtEyeR_ci8_PAL = 0x10016878; // type:TLut rom:0x8D8F18 defined:True
extImages_whiteEyeL_ci8_PNG = 0x10016A80; // type:TImg rom:0x8D9120 defined:True
extImages_whiteEyeL_ci8_PAL = 0x10016E88; // type:TLut rom:0x8D9528 defined:True
extImages_whiteClosedEyeL_ci8_PNG = 0x10017090; // type:TImg rom:0x8D9730 defined:True
extImages_whiteClosedEyeL_ci8_PAL = 0x10017498; // type:TLut rom:0x8D9B38 defined:True
extImages_whiteSadEyeL_ci8_PNG = 0x100176A0; // type:TImg rom:0x8D9D40 defined:True
extImages_whiteSadEyeL_ci8_PAL = 0x10017AA8; // type:TLut rom:0x8DA148 defined:True
extImages_whiteHappyEyeL_ci8_PNG = 0x10017CB0; // type:TImg rom:0x8DA350 defined:True
extImages_whiteHappyEyeL_ci8_PAL = 0x100180B8; // type:TLut rom:0x8DA758 defined:True
extImages_whiteHurtEyeL_ci8_PNG = 0x100182C0; // type:TImg rom:0x8DA960 defined:True
extImages_whiteHurtEyeL_ci8_PAL = 0x100186C8; // type:TLut rom:0x8DAD68 defined:True
extImages_fire_ci8_PNG = 0x100188C8; // type:TImg rom:0x8DAF68 defined:True
extImages_fire_ci8_PAL = 0x1001C8C8; // type:TLut rom:0x8DEF68 defined:True
extImages_antHole_ia4_PNG = 0x1001CAD0; // type:TImg rom:0x8DF170 defined:True
extImages_sandCrabAppearUnused_ia4_PNG = 0x1001CCD8; // type:TImg rom:0x8DF378 defined:True
extImages_cloud_ci4_PNG = 0x1001EEA0; // type:TImg rom:0x8E1540 defined:True
extImages_cloud_ci4_PAL = 0x1001F2A8; // type:TLut rom:0x8E1948 defined:True
extImages_cloud2_ci4_PNG = 0x1001F4B0; // type:TImg rom:0x8E1B50 defined:True
extImages_cloud2_ci4_PAL = 0x1001F8B8; // type:TLut rom:0x8E1F58 defined:True
extImages_twinkle_ia8_PNG = 0x1001FAC0; // type:TImg rom:0x8E2160 defined:True
extImages_twinkle2_ia8_PNG = 0x1001FDC8; // type:TImg rom:0x8E2468 defined:True
extImages_puff2_ia8_PNG = 0x100200D0; // type:TImg rom:0x8E2770 defined:True
extImages_caterpillarPart_ci8_PNG = 0x100204D0; // type:TImg rom:0x8E2B70 defined:True
extImages_caterpillarPart_ci8_PAL = 0x10020B10; // type:TLut rom:0x8E31B0 defined:True
extImages_blackBall_ia4_PNG = 0x10020D18; // type:TImg rom:0x8E33B8 defined:True
extImages_fern_ci8_PNG = 0x10020F18; // type:TImg rom:0x8E35B8 defined:True
extImages_fern_ci8_PAL = 0x10021698; // type:TLut rom:0x8E3D38 defined:True
extImages_tree_ci8_PNG = 0x10021898; // type:TImg rom:0x8E3F38 defined:True
extImages_tree_ci8_PAL = 0x10022018; // type:TLut rom:0x8E46B8 defined:True
extImages_smokeCircle_ia8_PNG = 0x10022220; // type:TImg rom:0x8E48C0 defined:True
extImages_tinyEye01_ia4_PNG = 0x10022B28; // type:TImg rom:0x8E51C8 defined:True
extImages_tinyEye02_ia4_PNG = 0x10022BB0; // type:TImg rom:0x8E5250 defined:True
extImages_tinyEye03_ia4_PNG = 0x10022C38; // type:TImg rom:0x8E52D8 defined:True
extImages_tinyEye04_ia4_PNG = 0x10022CC0; // type:TImg rom:0x8E5360 defined:True
extImages_tinyEye05_ia4_PNG = 0x10022D48; // type:TImg rom:0x8E53E8 defined:True
extImages_tinyEye06_ia4_PNG = 0x10022DD0; // type:TImg rom:0x8E5470 defined:True
extImages_tinyEye07_ia4_PNG = 0x10022E58; // type:TImg rom:0x8E54F8 defined:True
extImages_tinyEye08_ia4_PNG = 0x10022EE0; // type:TImg rom:0x8E5580 defined:True
extImages_tinyEye09_ia4_PNG = 0x10022F68; // type:TImg rom:0x8E5608 defined:True
extImages_tinyEye10_ia4_PNG = 0x10022FF0; // type:TImg rom:0x8E5690 defined:True
extImages_tinyEye11_ia4_PNG = 0x10023078; // type:TImg rom:0x8E5718 defined:True
extImages_tinyEye12_ia4_PNG = 0x10023100; // type:TImg rom:0x8E57A0 defined:True
extImages_eyeBlinkUnused_rgba16_PNG = 0x10023188; // type:TImg rom:0x8E5828 defined:True
extImages_twirlEyeUnused_rgba16_PNG = 0x10025190; // type:TImg rom:0x8E7830 defined:True
extImages_sexyEyeUnused_rgba16_PNG = 0x10026998; // type:TImg rom:0x8E9038 defined:True
extImages_grayAnt_ci8_PNG = 0x10028198; // type:TImg rom:0x8EA838 defined:True
extImages_grayAnt_ci8_PAL = 0x10031798; // type:TLut rom:0x8F3E38 defined:True
extImages_greenAntBottom_ci8_PNG = 0x10031998; // type:TImg rom:0x8F4038 defined:True
extImages_greenAntBottom_ci8_PAL = 0x1003E198; // type:TLut rom:0x900838 defined:True
extImages_greenAntTop_ci8_PNG = 0x1003E398; // type:TImg rom:0x900A38 defined:True
extImages_greenAntTop_ci8_PAL = 0x10042E98; // type:TLut rom:0x905538 defined:True
extImages_caterpillar_ci8_PNG = 0x10043098; // type:TImg rom:0x905738 defined:True
extImages_caterpillar_ci8_PAL = 0x1004C698; // type:TLut rom:0x90ED38 defined:True
extImages_mine_ci8_PNG = 0x1004C898; // type:TImg rom:0x90EF38 defined:True
extImages_mine_ci8_PAL = 0x1004DB58; // type:TLut rom:0x9101F8 defined:True
extImages_grenade_ci8_PNG = 0x1004DD58; // type:TImg rom:0x9103F8 defined:True
extImages_grenade_ci8_PAL = 0x1005BE58; // type:TLut rom:0x91E4F8 defined:True
extImages_missile_ci8_PNG = 0x1005C058; // type:TImg rom:0x91E6F8 defined:True
extImages_missile_ci8_PAL = 0x10060B58; // type:TLut rom:0x9231F8 defined:True
extImages_bomb_ci8_PNG = 0x10060D58; // type:TImg rom:0x9233F8 defined:True
extImages_bomb_ci8_PAL = 0x10062018; // type:TLut rom:0x9246B8 defined:True
extImages_bombSnakeEyes_rgba16_PNG = 0x10062220; // type:TImg rom:0x9248C0 defined:True
extImages_bombSnakePart_rgba16_PNG = 0x10063228; // type:TImg rom:0x9258C8 defined:True
extImages_balloonUnused_rgba16_PNG = 0x10063EB0; // type:TImg rom:0x926550 defined:True
extImages_iceCreamSandwich_ci8_PNG = 0x100657B0; // type:TImg rom:0x927E50 defined:True
extImages_iceCreamSandwich_ci8_PAL = 0x100670B0; // type:TLut rom:0x929750 defined:True
extImages_chocoKid_ci8_PNG = 0x100672B0; // type:TImg rom:0x929950 defined:True
extImages_chocoKid_ci8_PAL = 0x100708B0; // type:TLut rom:0x932F50 defined:True
extImages_popcorn_ci8_PNG = 0x10070AB0; // type:TImg rom:0x933150 defined:True
extImages_popcorn_ci8_PAL = 0x100710F0; // type:TLut rom:0x933790 defined:True
extImages_sandCrab_ci8_PNG = 0x100712F0; // type:TImg rom:0x933990 defined:True
extImages_sandCrab_ci8_PAL = 0x1007A8F0; // type:TLut rom:0x93CF90 defined:True
extImages_sandCrabOut_ci8_PNG = 0x1007AAF0; // type:TImg rom:0x93D190 defined:True
extImages_sandCrabOut_ci8_PAL = 0x1007F5F0; // type:TLut rom:0x941C90 defined:True
extImages_condor_ci8_PNG = 0x1007F7F0; // type:TImg rom:0x941E90 defined:True
extImages_condor_ci8_PAL = 0x10081D70; // type:TLut rom:0x944410 defined:True
extImages_fireSprite_ci8_PNG = 0x10081F70; // type:TImg rom:0x944610 defined:True
extImages_fireSprite_ci8_PAL = 0x10084C70; // type:TLut rom:0x947310 defined:True
extImages_litCandle_ci8_PNG = 0x10084E70; // type:TImg rom:0x947510 defined:True
extImages_litCandle_ci8_PAL = 0x10086370; // type:TLut rom:0x948A10 defined:True
extImages_shoe_rgba16_PNG = 0x10086578; // type:TImg rom:0x948C18 defined:True
extImages_plate_rgba16_PNG = 0x100ABD80; // type:TImg rom:0x96E420 defined:True
extImages_porcupine_ci8_PNG = 0x100ACA00; // type:TImg rom:0x96F0A0 defined:True
extImages_porcupine_ci8_PAL = 0x100B1500; // type:TLut rom:0x973BA0 defined:True
extImages_spider_ci8_PNG = 0x100B1700; // type:TImg rom:0x973DA0 defined:True
extImages_spider_ci8_PAL = 0x100B8F00; // type:TLut rom:0x97B5A0 defined:True
extImages_butterfly_ci8_PNG = 0x100B9100; // type:TImg rom:0x97B7A0 defined:True
extImages_butterfly_ci8_PAL = 0x100CBD00; // type:TLut rom:0x98E3A0 defined:True
extImages_kettle_ia4_PNG = 0x100CBF08; // type:TImg rom:0x98E5A8 defined:True
extImages_plate_ia4_PNG = 0x100CC870; // type:TImg rom:0x98EF10 defined:True
extImages_ballNumbers_ia4_PNG = 0x100CD1D8; // type:TImg rom:0x98F878 defined:True
extImages_ball_ia8_PNG = 0x100CEE00; // type:TImg rom:0x9914A0 defined:True
extImages_candle_ia4_PNG = 0x100D0E08; // type:TImg rom:0x9934A8 defined:True
extImages_DCBG1_ci8_PNG = 0x100D1190; // type:TImg rom:0x993830 defined:True
extImages_DCBG1_ci8_PAL = 0x100D5198; // type:TLut rom:0x997838 defined:True
extImages_DCBG2_ci8_PNG = 0x100D53A0; // type:TImg rom:0x997A40 defined:True
extImages_DCBG2_ci8_PAL = 0x100D93A8; // type:TLut rom:0x99BA48 defined:True
extImages_DCBG3_ci8_PNG = 0x100D95B0; // type:TImg rom:0x99BC50 defined:True
extImages_DCBG3_ci8_PAL = 0x100DD5B8; // type:TLut rom:0x99FC58 defined:True
extImages_DCBG4_ci8_PNG = 0x100DD7C0; // type:TImg rom:0x99FE60 defined:True
extImages_DCBG4_ci8_PAL = 0x100E17C8; // type:TLut rom:0x9A3E68 defined:True
extImages_DCBG5_ci8_PNG = 0x100E19D0; // type:TImg rom:0x9A4070 defined:True
extImages_DCBG5_ci8_PAL = 0x100E59D8; // type:TLut rom:0x9A8078 defined:True
extImages_JLBG1_ci4_PNG = 0x100E5BE0; // type:TImg rom:0x9A8280 defined:True
extImages_JLBG1_ci4_PAL = 0x100E7BE8; // type:TLut rom:0x9AA288 defined:True
extImages_JLBG2_ci4_PNG = 0x100E7DF0; // type:TImg rom:0x9AA490 defined:True
extImages_JLBG2_ci4_PAL = 0x100E9DF8; // type:TLut rom:0x9AC498 defined:True
extImages_JLBG3_ci4_PNG = 0x100EA000; // type:TImg rom:0x9AC6A0 defined:True
extImages_JLBG3_ci4_PAL = 0x100EC008; // type:TLut rom:0x9AE6A8 defined:True
extImages_JLBG4_ci4_PNG = 0x100EC210; // type:TImg rom:0x9AE8B0 defined:True
extImages_JLBG4_ci4_PAL = 0x100EE218; // type:TLut rom:0x9B08B8 defined:True
extImages_JLBG5_ci4_PNG = 0x100EE420; // type:TImg rom:0x9B0AC0 defined:True
extImages_JLBG5_ci4_PAL = 0x100F0428; // type:TLut rom:0x9B2AC8 defined:True
extImages_poleThing_ia8_PNG = 0x100F0630; // type:TImg rom:0x9B2CD0 defined:True
extImages_crown_ci8_PNG = 0x100F0A30; // type:TImg rom:0x9B30D0 defined:True
extImages_crown_ci8_PAL = 0x100F11B0; // type:TLut rom:0x9B3850 defined:True
extImages_redHeart_ci8_PNG = 0x100F13B0; // type:TImg rom:0x9B3A50 defined:True
extImages_redHeart_ci8_PAL = 0x100F19F0; // type:TLut rom:0x9B4090 defined:True
extImages_orangeHeart_ci8_PNG = 0x100F1BF0; // type:TImg rom:0x9B4290 defined:True
extImages_orangeHeart_ci8_PAL = 0x100F2230; // type:TLut rom:0x9B48D0 defined:True
extImages_yellowHeart_ci8_PNG = 0x100F2430; // type:TImg rom:0x9B4AD0 defined:True
extImages_yellowHeart_ci8_PAL = 0x100F2A70; // type:TLut rom:0x9B5110 defined:True
extImages_powerup1_ci8_PNG = 0x100F2C70; // type:TImg rom:0x9B5310 defined:True
extImages_powerup1_ci8_PAL = 0x100F3F30; // type:TLut rom:0x9B65D0 defined:True
extImages_powerup2_ci8_PNG = 0x100F4130; // type:TImg rom:0x9B67D0 defined:True
extImages_powerup2_ci8_PAL = 0x100F53F0; // type:TLut rom:0x9B7A90 defined:True
extImages_powerup3_ci8_PNG = 0x100F55F0; // type:TImg rom:0x9B7C90 defined:True
extImages_powerup3_ci8_PAL = 0x100F68B0; // type:TLut rom:0x9B8F50 defined:True
extImages_powerup4_ci8_PNG = 0x100F6AB0; // type:TImg rom:0x9B9150 defined:True
extImages_powerup4_ci8_PAL = 0x100F7D70; // type:TLut rom:0x9BA410 defined:True
extImages_carrot_ci8_PNG = 0x100F7F70; // type:TImg rom:0x9BA610 defined:True
extImages_carrot_ci8_PAL = 0x100F85B0; // type:TLut rom:0x9BAC50 defined:True
extImages_stopWatch_ci8_PNG = 0x100F87B0; // type:TImg rom:0x9BAE50 defined:True
extImages_stopWatch_ci8_PAL = 0x100FF830; // type:TLut rom:0x9C1ED0 defined:True
extImages_boardTileable_ci4_PNG = 0x100FFA38; // type:TImg rom:0x9C20D8 defined:True
extImages_boardTileable_ci4_PAL = 0x101007C0; // type:TLut rom:0x9C2E60 defined:True
extImages_board_ci8_PNG = 0x101009C8; // type:TImg rom:0x9C3068 defined:True
extImages_board_ci8_PAL = 0x101015D0; // type:TLut rom:0x9C3C70 defined:True
extImages_chameleonUnused_ia8_PNG = 0x101017D8; // type:TImg rom:0x9C3E78 defined:True
extImages_twistUnused_ia8_PNG = 0x101041E0; // type:TImg rom:0x9C6880 defined:True
extImages_gameOverTextUnused_ci8_PNG = 0x101054A8; // type:TImg rom:0x9C7B48 defined:True
extImages_gameOverTextUnused_ci8_PAL = 0x101070B0; // type:TLut rom:0x9C9750 defined:True
extImages_JungleLandIcon_ci8_PNG = 0x101072B8; // type:TImg rom:0x9C9958 defined:True
extImages_JungleLandIcon_ci8_PAL = 0x101082C0; // type:TLut rom:0x9CA960 defined:True
extImages_BombLandIcon_ci8_PNG = 0x101084C8; // type:TImg rom:0x9CAB68 defined:True
extImages_BombLandIcon_ci8_PAL = 0x101094D0; // type:TLut rom:0x9CBB70 defined:True
extImages_AntLandIcon_ci8_PNG = 0x101096D8; // type:TImg rom:0x9CBD78 defined:True
extImages_AntLandIcon_ci8_PAL = 0x1010A6E0; // type:TLut rom:0x9CCD80 defined:True
extImages_DesertCastleIcon_ci8_PNG = 0x1010A8E8; // type:TImg rom:0x9CCF88 defined:True
extImages_DesertCastleIcon_ci8_PAL = 0x1010B8F0; // type:TLut rom:0x9CDF90 defined:True
extImages_KidsLandIcon_ci8_PNG = 0x1010BAF8; // type:TImg rom:0x9CE198 defined:True
extImages_KidsLandIcon_ci8_PAL = 0x1010CB00; // type:TLut rom:0x9CF1A0 defined:True
extImages_GhostCastleIcon_ci8_PNG = 0x1010CD08; // type:TImg rom:0x9CF3A8 defined:True
extImages_GhostCastleIcon_ci8_PAL = 0x1010DD10; // type:TLut rom:0x9D03B0 defined:True
extImages_BossRushIcon_ci8_PNG = 0x1010DF18; // type:TImg rom:0x9D05B8 defined:True
extImages_BossRushIcon_ci8_PAL = 0x1010E320; // type:TLut rom:0x9D09C0 defined:True
extImages_pouseUnused_ci8_PNG = 0x1010E528; // type:TImg rom:0x9D0BC8 defined:True
extImages_pouseUnused_ci8_PAL = 0x1010FD30; // type:TLut rom:0x9D23D0 defined:True
extImages_jss_ci8_PNG = 0x1010FF38; // type:TImg rom:0x9D25D8 defined:True
extImages_jss_ci8_PAL = 0x10111EC0; // type:TLut rom:0x9D4560 defined:True
extImages_jssCat_ia8_PNG = 0x101120C8; // type:TImg rom:0x9D4768 defined:True
extImages_textBigger_ia4_PNG = 0x101182D0; // type:TImg rom:0x9DA970 defined:True
extImages_battleIcon1_ci8_PNG = 0x1011AAD8; // type:TImg rom:0x9DD178 defined:True
extImages_battleIcon1_ci8_PAL = 0x1011B120; // type:TLut rom:0x9DD7C0 defined:True
extImages_battleIcon2_ci8_PNG = 0x1011B328; // type:TImg rom:0x9DD9C8 defined:True
extImages_battleIcon2_ci8_PAL = 0x1011B970; // type:TLut rom:0x9DE010 defined:True
extImages_battleIcon3_ci8_PNG = 0x1011BB78; // type:TImg rom:0x9DE218 defined:True
extImages_battleIcon3_ci8_PAL = 0x1011C1C0; // type:TLut rom:0x9DE860 defined:True
extImages_battleIcon4_ci8_PNG = 0x1011C3C8; // type:TImg rom:0x9DEA68 defined:True
extImages_battleIcon4_ci8_PAL = 0x1011CA10; // type:TLut rom:0x9DF0B0 defined:True
extImages_battleIcon5_ci8_PNG = 0x1011CC18; // type:TImg rom:0x9DF2B8 defined:True
extImages_battleIcon5_ci8_PAL = 0x1011D260; // type:TLut rom:0x9DF900 defined:True
extImages_battleIcon6_ci8_PNG = 0x1011D468; // type:TImg rom:0x9DFB08 defined:True
extImages_battleIcon6_ci8_PAL = 0x1011DAB0; // type:TLut rom:0x9E0150 defined:True
extImages_battleIcon7_ci8_PNG = 0x1011DCB8; // type:TImg rom:0x9E0358 defined:True
extImages_battleIcon7_ci8_PAL = 0x1011E300; // type:TLut rom:0x9E09A0 defined:True
extImages_battleIcon8_ci8_PNG = 0x1011E508; // type:TImg rom:0x9E0BA8 defined:True
extImages_battleIcon8_ci8_PAL = 0x1011EB50; // type:TLut rom:0x9E11F0 defined:True
extImages_arrow1_ia8_PNG = 0x1011ED58; // type:TImg rom:0x9E13F8 defined:True
extImages_davyIcon_ci8_PNG = 0x1011EDE0; // type:TImg rom:0x9E1480 defined:True
extImages_davyIcon_ci8_PAL = 0x1011EEE8; // type:TLut rom:0x9E1588 defined:True
extImages_jackIcon_ci8_PNG = 0x1011F0F0; // type:TImg rom:0x9E1790 defined:True
extImages_jackIcon_ci8_PAL = 0x1011F1F8; // type:TLut rom:0x9E1898 defined:True
extImages_fredIcon_ci8_PNG = 0x1011F400; // type:TImg rom:0x9E1AA0 defined:True
extImages_fredIcon_ci8_PAL = 0x1011F508; // type:TLut rom:0x9E1BA8 defined:True
extImages_lindaIcon_ci8_PNG = 0x1011F710; // type:TImg rom:0x9E1DB0 defined:True
extImages_lindaIcon_ci8_PAL = 0x1011F818; // type:TLut rom:0x9E1EB8 defined:True
extImages_blackIcon_ci8_PNG = 0x1011FA20; // type:TImg rom:0x9E20C0 defined:True
extImages_blackIcon_ci8_PAL = 0x1011FB28; // type:TLut rom:0x9E21C8 defined:True
extImages_whiteIcon_ci8_PNG = 0x1011FD30; // type:TImg rom:0x9E23D0 defined:True
extImages_whiteIcon_ci8_PAL = 0x1011FE38; // type:TLut rom:0x9E24D8 defined:True
extImages_symbols2_ia8_PNG = 0x10120040; // type:TImg rom:0x9E26E0 defined:True
extImages_crownIcon_ci4_PNG = 0x10120948; // type:TImg rom:0x9E2FE8 defined:True
extImages_crownIcon_ci4_PAL = 0x101209D0; // type:TLut rom:0x9E3070 defined:True
extImages_arrowAnim_ia4_PNG = 0x10120BD8; // type:TImg rom:0x9E3278 defined:True
extImages_TitleScreen_rgba16_PNG = 0x101253E0; // type:TImg rom:0x9E7A80 defined:True
extImages_StageSelectBackground_rgba16_PNG = 0x1014ABE8; // type:TImg rom:0xA0D288 defined:True
extImages_JungleLandText_ia8_PNG = 0x101703F0; // type:TImg rom:0xA32A90 defined:True
extImages_AntLandText_ia8_PNG = 0x10170A78; // type:TImg rom:0xA33118 defined:True
extImages_BombLandText_ia8_PNG = 0x10171100; // type:TImg rom:0xA337A0 defined:True
extImages_DesertCastleText_ia8_PNG = 0x10171788; // type:TImg rom:0xA33E28 defined:True
extImages_KidsLandText_ia8_PNG = 0x10171E10; // type:TImg rom:0xA344B0 defined:True
extImages_GhostCastleText_ia8_PNG = 0x10172498; // type:TImg rom:0xA34B38 defined:True
extImages_JungleLandText2_ci8_PNG = 0x10172B20; // type:TImg rom:0xA351C0 defined:True
extImages_JungleLandText2_ci8_PAL = 0x101735A8; // type:TLut rom:0xA35C48 defined:True
extImages_AntLandText2_ci8_PNG = 0x101737B0; // type:TImg rom:0xA35E50 defined:True
extImages_AntLandText2_ci8_PAL = 0x10174238; // type:TLut rom:0xA368D8 defined:True
extImages_BombLandText2_ci8_PNG = 0x10174440; // type:TImg rom:0xA36AE0 defined:True
extImages_BombLandText2_ci8_PAL = 0x10174EC8; // type:TLut rom:0xA37568 defined:True
extImages_DesertCastleText2_ci8_PNG = 0x101750D0; // type:TImg rom:0xA37770 defined:True
extImages_DesertCastleText2_ci8_PAL = 0x10175B58; // type:TLut rom:0xA381F8 defined:True
extImages_KidsLandText2_ci8_PNG = 0x10175D60; // type:TImg rom:0xA38400 defined:True
extImages_KidsLandText2_ci8_PAL = 0x101767E8; // type:TLut rom:0xA38E88 defined:True
extImages_GhostCastleText2_ci8_PNG = 0x101769F0; // type:TImg rom:0xA39090 defined:True
extImages_GhostCastleText2_ci8_PAL = 0x10177478; // type:TLut rom:0xA39B18 defined:True
extImages_quintellaDeadEye_ci8_PNG = 0x10177680; // type:TImg rom:0xA39D20 defined:True
