RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
gShadowFlagsSet = 0x80108f80; // type:u32 size:0x4 rom:0xe4380
gDoorCount = 0x80240648; // type:u32 size:0x4
gDoors = 0x80240188; //  size:0x4c0
gSwitchAreaCount = 0x80240890; // type:u32 size:0x4
gSwitchAreas = 0x80240650; //  size:0x240
gSpriteListings = 0x800f73c8; //  size:0x6bd0 rom:0xd27c8
gDontChangeEyes = 0x800fe4dc; // type:u8 size:0x1 rom:0xd98dc
gLockContextEyes = 0x800fe6ec; // type:u8 size:0x1 rom:0xd9aec
gSpriteFrameBuffer = 0x800fdfa4; // type:u32 size:0x4 rom:0xd93a4
printReset = 0x800573bc; // type:func rom:0x327bc
printUISprite = 0x8005afd0; // type:func rom:0x363d0
loadBossDeadEyes = 0x8006d688; // type:func rom:0x48a88
checkControllerRumble = 0x800735a8; // type:func rom:0x4e9a8
aa1_BossDeadEyes = 0x8006d60c; // type:func rom:0x48a0c
aa1_checkControllerRumble = 0x8007320c; // type:func rom:0x4e60c
sTextboxCurrentLine = 0x800feba4; // type:u32 size:0x4 rom:0xd9fa4
gOneRun = 0x801b1eec; // type:u16 size:0x2
alSynDelete = 0x800e68F0; // type:func
gSegTable = 0x80100118;
D_80175678 = 0x80175678; // size:0x8
D_801756C0 = 0x801756C0; // size:0x8
alSynStartVoice = 0x800E8D20; // type:func
alSynSetPan = 0x800E8B50; // type:func
alSynSetFXMix = 0x800E8BE0; // type:func
OrderRectBounds = 0x800AE87C; // type:func
AdjustRectToVec3 = 0x800AE770; // type:func
CalculateBoundingRectFromVectors = 0x800AEAA8; // type:func
SumOfSquaresWrapper = 0x8002D0E0; // type:func
ClampPointToDisk = 0x8002D148; // type:func
WrapAngleRecursive = 0x8005609C; // type:func

//rodata stuff
D_8010B484 = 0x8010B484; // type:f32 force_migration:True size:0x08
D_8010FA70 = 0x8010FA70; // type:f64 force_migration:True size:0x08
D_80110000 = 0x80110000; // type:f64 force_migration:True size:0x08

//other stuffS
D_8010DA14 = 0x8010DA14; // type:asciz force_not_migration:True size:0x08
D_8017682C = 0x8017682C; // type:s32 size:0x04
D_80174A50 = 0x80174A50; // size:0xB40
D_80175590 = 0x80175590; // size:0x08
D_801749D8 = 0x801749D8; // size:0x78
D_80248540 = 0x80248540; // size:0x368

//ASSETS


//generated section White starting here
White_light_Light = 0x0D000000; // type:Light rom:0xB289F0 defined:True
White_body_Vtx = 0x0D000018; // type:Vtx rom:0xB28A08 defined:True
White_IMtx1 = 0x0D000158; // type:Mtx rom:0xB28B48 defined:True
White_backpackStrap_PNG = 0x0D0001A0; // type:TImg rom:0xB28B90 defined:True
White_backpackStrap_PAL = 0x0D0005A8; // type:TLut rom:0xB28F98 defined:True
White_solidColor_PNG = 0x0D0007B0; // type:TImg rom:0xB291A0 defined:True
White_solidColor_PAL = 0x0D0007D8; // type:TLut rom:0xB291C8 defined:True
White_number_PNG = 0x0D0009E0; // type:TImg rom:0xB293D0 defined:True
White_number_PAL = 0x0D000BE8; // type:TLut rom:0xB295D8 defined:True
White_body_Gfx = 0x0D000DE8; // type:Gfx rom:0xB297D8 defined:True
White_bodyAssociate_Mtx = 0x0D0011A0; // type:Mtx rom:0xB29B90 defined:True
White_bodyAssociate_Gfx = 0x0D0011E0; // type:Gfx rom:0xB29BD0 defined:True
White_head_Vtx = 0x0D001200; // type:Vtx rom:0xB29BF0 defined:True
White_IMtx2 = 0x0D001670; // type:Mtx rom:0xB2A060 defined:True
White_eyeL_PNG = 0x0D0016B8; // type:TImg rom:0xB2A0A8 defined:True
White_eyeL_PAL = 0x0D001AC0; // type:TLut rom:0xB2A4B0 defined:True
White_eyeR_PNG = 0x0D001CC8; // type:TImg rom:0xB2A6B8 defined:True
White_eyeR_PAL = 0x0D0020D0; // type:TLut rom:0xB2AAC0 defined:True
White_cheek_PNG = 0x0D0022D8; // type:TImg rom:0xB2ACC8 defined:True
White_cheek_PAL = 0x0D0024E0; // type:TLut rom:0xB2AED0 defined:True
White_head_Gfx = 0x0D0026E0; // type:Gfx rom:0xB2B0D0 defined:True
White_backpack_Vtx = 0x0D002C60; // type:Vtx rom:0xB2B650 defined:True
White_IMtx3 = 0x0D002CE0; // type:Mtx rom:0xB2B6D0 defined:True
White_backpack_PNG = 0x0D002D28; // type:TImg rom:0xB2B718 defined:True
White_backpack_PAL = 0x0D002D50; // type:TLut rom:0xB2B740 defined:True
White_backpack_Gfx = 0x0D002F50; // type:Gfx rom:0xB2B940 defined:True
White_shoe_Vtx = 0x0D0030C8; // type:Vtx rom:0xB2BAB8 defined:True
White_IMtx4 = 0x0D003388; // type:Mtx rom:0xB2BD78 defined:True
White_shoe_PNG = 0x0D0033D0; // type:TImg rom:0xB2BDC0 defined:True
White_shoe_PAL = 0x0D0037D8; // type:TLut rom:0xB2C1C8 defined:True
White_shoe_Gfx = 0x0D0039D8; // type:Gfx rom:0xB2C3C8 defined:True
White_Lshoe_Vtx = 0x0D003C98; // type:Vtx rom:0xB2C688 defined:True
White_IMtx5 = 0x0D003F58; // type:Mtx rom:0xB2C948 defined:True
White_Lshoe_Gfx = 0x0D003F98; // type:Gfx rom:0xB2C988 defined:True
White_cuff_Vtx = 0x0D004258; // type:Vtx rom:0xB2CC48 defined:True
White_IMtx6 = 0x0D004348; // type:Mtx rom:0xB2CD38 defined:True
White_color_PNG = 0x0D004390; // type:TImg rom:0xB2CD80 defined:True
White_color_PAL = 0x0D0043B8; // type:TLut rom:0xB2CDA8 defined:True
White_cuff_Gfx = 0x0D0045B8; // type:Gfx rom:0xB2CFA8 defined:True
White_Lcuff_Vtx = 0x0D004870; // type:Vtx rom:0xB2D260 defined:True
White_IMtx7 = 0x0D004960; // type:Mtx rom:0xB2D350 defined:True
White_Lcuff_Gfx = 0x0D0049A0; // type:Gfx rom:0xB2D390 defined:True
White_wrist_Vtx = 0x0D004C58; // type:Vtx rom:0xB2D648 defined:True
White_IMtx8 = 0x0D004E28; // type:Mtx rom:0xB2D818 defined:True
White_wristColor_PNG = 0x0D004E70; // type:TImg rom:0xB2D860 defined:True
White_wristColor_PAL = 0x0D004E98; // type:TLut rom:0xB2D888 defined:True
White_wrist_PNG = 0x0D0050A0; // type:TImg rom:0xB2DA90 defined:True
White_wrist_PAL = 0x0D0052A8; // type:TLut rom:0xB2DC98 defined:True
White_wrist_Gfx = 0x0D0054A8; // type:Gfx rom:0xB2DE98 defined:True
White_Lwrist_Vtx = 0x0D0058C0; // type:Vtx rom:0xB2E2B0 defined:True
White_IMtx9 = 0x0D005A90; // type:Mtx rom:0xB2E480 defined:True
White_Lwrist_Gfx = 0x0D005AD0; // type:Gfx rom:0xB2E4C0 defined:True
White_shoulder_Vtx = 0x0D005EE8; // type:Vtx rom:0xB2E8D8 defined:True
White_IMtx10 = 0x0D005F48; // type:Mtx rom:0xB2E938 defined:True
White_shoulder_Gfx = 0x0D005F88; // type:Gfx rom:0xB2E978 defined:True
White_Lshoulder_Vtx = 0x0D0060E0; // type:Vtx rom:0xB2EAD0 defined:True
White_IMtx11 = 0x0D006140; // type:Mtx rom:0xB2EB30 defined:True
White_Lshoulder_Gfx = 0x0D006180; // type:Gfx rom:0xB2EB70 defined:True
White_fist_Vtx = 0x0D0062D8; // type:Vtx rom:0xB2ECC8 defined:True
White_IMtx12 = 0x0D006568; // type:Mtx rom:0xB2EF58 defined:True
White_fist1_PNG = 0x0D0065B0; // type:TImg rom:0xB2EFA0 defined:True
White_fist1_PAL = 0x0D0067B8; // type:TLut rom:0xB2F1A8 defined:True
White_fist2_PNG = 0x0D0069C0; // type:TImg rom:0xB2F3B0 defined:True
White_fist2_PAL = 0x0D006BC8; // type:TLut rom:0xB2F5B8 defined:True
White_fist3_PNG = 0x0D006DD0; // type:TImg rom:0xB2F7C0 defined:True
White_fist3_PAL = 0x0D006FD8; // type:TLut rom:0xB2F9C8 defined:True
White_fistDiamond_PNG = 0x0D0071E0; // type:TImg rom:0xB2FBD0 defined:True
White_fistDiamond_PAL = 0x0D0073E8; // type:TLut rom:0xB2FDD8 defined:True
White_fist4_PNG = 0x0D0075F0; // type:TImg rom:0xB2FFE0 defined:True
White_fist4_PAL = 0x0D0077F8; // type:TLut rom:0xB301E8 defined:True
White_fist_Gfx = 0x0D0079F8; // type:Gfx rom:0xB303E8 defined:True
White_Lfist_Vtx = 0x0D008110; // type:Vtx rom:0xB30B00 defined:True
White_IMtx13 = 0x0D0083C0; // type:Mtx rom:0xB30DB0 defined:True
White_Lfist_Gfx = 0x0D008400; // type:Gfx rom:0xB30DF0 defined:True
White_restAssociate_Mtx = 0x0D008B18; // type:Mtx rom:0xB31508 defined:True
White_restAssociate_Gfx = 0x0D008B58; // type:Gfx rom:0xB31548 defined:True


//generated section Black starting here
Black_light_Light = 0x0C000000; // type:Light rom:0xB1FE00 defined:True
Black_body_Vtx = 0x0C000018; // type:Vtx rom:0xB1FE18 defined:True
Black_IMtx1 = 0x0C000158; // type:Mtx rom:0xB1FF58 defined:True
Black_backpackStrap_PNG = 0x0C0001A0; // type:TImg rom:0xB1FFA0 defined:True
Black_backpackStrap_PAL = 0x0C0005A8; // type:TLut rom:0xB203A8 defined:True
Black_solidColor_PNG = 0x0C0007B0; // type:TImg rom:0xB205B0 defined:True
Black_solidColor_PAL = 0x0C0007D8; // type:TLut rom:0xB205D8 defined:True
Black_number_PNG = 0x0C0009E0; // type:TImg rom:0xB207E0 defined:True
Black_number_PAL = 0x0C000BE8; // type:TLut rom:0xB209E8 defined:True
Black_body_Gfx = 0x0C000DE8; // type:Gfx rom:0xB20BE8 defined:True
Black_bodyAssociate_Mtx = 0x0C0011A0; // type:Mtx rom:0xB20FA0 defined:True
Black_bodyAssociate_Gfx = 0x0C0011E0; // type:Gfx rom:0xB20FE0 defined:True
Black_head_Vtx = 0x0C001200; // type:Vtx rom:0xB21000 defined:True
Black_IMtx2 = 0x0C0016B0; // type:Mtx rom:0xB214B0 defined:True
Black_eyeL_PNG = 0x0C0016F8; // type:TImg rom:0xB214F8 defined:True
Black_eyeL_PAL = 0x0C001B00; // type:TLut rom:0xB21900 defined:True
Black_eyeR_PNG = 0x0C001D08; // type:TImg rom:0xB21B08 defined:True
Black_eyeR_PAL = 0x0C002110; // type:TLut rom:0xB21F10 defined:True
Black_cheek_PNG = 0x0C002318; // type:TImg rom:0xB22118 defined:True
Black_cheek_PAL = 0x0C002520; // type:TLut rom:0xB22320 defined:True
Black_head_Gfx = 0x0C002720; // type:Gfx rom:0xB22520 defined:True
Black_backpack_Vtx = 0x0C002CA0; // type:Vtx rom:0xB22AA0 defined:True
Black_IMtx3 = 0x0C002D20; // type:Mtx rom:0xB22B20 defined:True
Black_backpack_PNG = 0x0C002D68; // type:TImg rom:0xB22B68 defined:True
Black_backpack_PAL = 0x0C002D90; // type:TLut rom:0xB22B90 defined:True
Black_backpack_Gfx = 0x0C002F90; // type:Gfx rom:0xB22D90 defined:True
Black_shoe_Vtx = 0x0C003108; // type:Vtx rom:0xB22F08 defined:True
Black_IMtx4 = 0x0C003398; // type:Mtx rom:0xB23198 defined:True
Black_shoe_PNG = 0x0C0033E0; // type:TImg rom:0xB231E0 defined:True
Black_shoe_PAL = 0x0C0037E8; // type:TLut rom:0xB235E8 defined:True
Black_shoe_Gfx = 0x0C0039E8; // type:Gfx rom:0xB237E8 defined:True
Black_Lshoe_Vtx = 0x0C003CA8; // type:Vtx rom:0xB23AA8 defined:True
Black_IMtx5 = 0x0C003F68; // type:Mtx rom:0xB23D68 defined:True
Black_Lshoe_Gfx = 0x0C003FA8; // type:Gfx rom:0xB23DA8 defined:True
Black_cuff_Vtx = 0x0C004268; // type:Vtx rom:0xB24068 defined:True
Black_IMtx6 = 0x0C004358; // type:Mtx rom:0xB24158 defined:True
Black_color_PNG = 0x0C0043A0; // type:TImg rom:0xB241A0 defined:True
Black_color_PAL = 0x0C0043C8; // type:TLut rom:0xB241C8 defined:True
Black_cuff_Gfx = 0x0C0045C8; // type:Gfx rom:0xB243C8 defined:True
Black_Lcuff_Vtx = 0x0C004880; // type:Vtx rom:0xB24680 defined:True
Black_IMtx7 = 0x0C004970; // type:Mtx rom:0xB24770 defined:True
Black_Lcuff_Gfx = 0x0C0049B0; // type:Gfx rom:0xB247B0 defined:True
Black_wrist_Vtx = 0x0C004C68; // type:Vtx rom:0xB24A68 defined:True
Black_IMtx8 = 0x0C004E38; // type:Mtx rom:0xB24C38 defined:True
Black_wristColor_PNG = 0x0C004E80; // type:TImg rom:0xB24C80 defined:True
Black_wristColor_PAL = 0x0C004EA8; // type:TLut rom:0xB24CA8 defined:True
Black_wrist_PNG = 0x0C0050B0; // type:TImg rom:0xB24EB0 defined:True
Black_wrist_PAL = 0x0C0052B8; // type:TLut rom:0xB250B8 defined:True
Black_wrist_Gfx = 0x0C0054B8; // type:Gfx rom:0xB252B8 defined:True
Black_Lwrist_Vtx = 0x0C0058D0; // type:Vtx rom:0xB256D0 defined:True
Black_IMtx9 = 0x0C005AA0; // type:Mtx rom:0xB258A0 defined:True
Black_Lwrist_Gfx = 0x0C005AE0; // type:Gfx rom:0xB258E0 defined:True
Black_shoulder_Vtx = 0x0C005EF8; // type:Vtx rom:0xB25CF8 defined:True
Black_IMtx10 = 0x0C005F58; // type:Mtx rom:0xB25D58 defined:True
Black_shoulder_Gfx = 0x0C005F98; // type:Gfx rom:0xB25D98 defined:True
Black_Lshoulder_Vtx = 0x0C0060F0; // type:Vtx rom:0xB25EF0 defined:True
Black_IMtx11 = 0x0C006150; // type:Mtx rom:0xB25F50 defined:True
Black_Lshoulder_Gfx = 0x0C006190; // type:Gfx rom:0xB25F90 defined:True
Black_fist_Vtx = 0x0C0062E8; // type:Vtx rom:0xB260E8 defined:True
Black_IMtx12 = 0x0C006578; // type:Mtx rom:0xB26378 defined:True
Black_fist1_PNG = 0x0C0065C0; // type:TImg rom:0xB263C0 defined:True
Black_fist1_PAL = 0x0C0067C8; // type:TLut rom:0xB265C8 defined:True
Black_fist2_PNG = 0x0C0069D0; // type:TImg rom:0xB267D0 defined:True
Black_fist2_PAL = 0x0C006BD8; // type:TLut rom:0xB269D8 defined:True
Black_fist3_PNG = 0x0C006DE0; // type:TImg rom:0xB26BE0 defined:True
Black_fist3_PAL = 0x0C006FE8; // type:TLut rom:0xB26DE8 defined:True
Black_fistDiamond_PNG = 0x0C0071F0; // type:TImg rom:0xB26FF0 defined:True
Black_fistDiamond_PAL = 0x0C0073F8; // type:TLut rom:0xB271F8 defined:True
Black_fist4_PNG = 0x0C007600; // type:TImg rom:0xB27400 defined:True
Black_fist4_PAL = 0x0C007808; // type:TLut rom:0xB27608 defined:True
Black_fist_Gfx = 0x0C007A08; // type:Gfx rom:0xB27808 defined:True
Black_Lfist_Vtx = 0x0C008120; // type:Vtx rom:0xB27F20 defined:True
Black_IMtx13 = 0x0C0083D0; // type:Mtx rom:0xB281D0 defined:True
Black_Lfist_Gfx = 0x0C008410; // type:Gfx rom:0xB28210 defined:True
Black_restAssociate_Mtx = 0x0C008B28; // type:Mtx rom:0xB28928 defined:True
Black_restAssociate_Gfx = 0x0C008B68; // type:Gfx rom:0xB28968 defined:True


//generated section Linda starting here
Linda_light_Light = 0x0B000000; // type:Light rom:0xB16A90 defined:True
Linda_body_Vtx = 0x0B000018; // type:Vtx rom:0xB16AA8 defined:True
Linda_IMtx1 = 0x0B000158; // type:Mtx rom:0xB16BE8 defined:True
Linda_backpackStrap_PNG = 0x0B0001A0; // type:TImg rom:0xB16C30 defined:True
Linda_backpackStrap_PAL = 0x0B0005A8; // type:TLut rom:0xB17038 defined:True
Linda_solidColor_PNG = 0x0B0007B0; // type:TImg rom:0xB17240 defined:True
Linda_solidColor_PAL = 0x0B0007D8; // type:TLut rom:0xB17268 defined:True
Linda_number_PNG = 0x0B0009E0; // type:TImg rom:0xB17470 defined:True
Linda_number_PAL = 0x0B000BE8; // type:TLut rom:0xB17678 defined:True
Linda_body_Gfx = 0x0B000DE8; // type:Gfx rom:0xB17878 defined:True
Linda_bodyAssociate_Mtx = 0x0B0011A0; // type:Mtx rom:0xB17C30 defined:True
Linda_bodyAssociate_Gfx = 0x0B0011E0; // type:Gfx rom:0xB17C70 defined:True
Linda_head_Vtx = 0x0B001200; // type:Vtx rom:0xB17C90 defined:True
Linda_IMtx2 = 0x0B0016D0; // type:Mtx rom:0xB18160 defined:True
Linda_eyeL_PNG = 0x0B001718; // type:TImg rom:0xB181A8 defined:True
Linda_eyeL_PAL = 0x0B001B20; // type:TLut rom:0xB185B0 defined:True
Linda_bow_PNG = 0x0B001D28; // type:TImg rom:0xB187B8 defined:True
Linda_bow_PAL = 0x0B002130; // type:TLut rom:0xB18BC0 defined:True
Linda_eyeR_PNG = 0x0B002338; // type:TImg rom:0xB18DC8 defined:True
Linda_eyeR_PAL = 0x0B002740; // type:TLut rom:0xB191D0 defined:True
Linda_cheek_PNG = 0x0B002948; // type:TImg rom:0xB193D8 defined:True
Linda_cheek_PAL = 0x0B002B50; // type:TLut rom:0xB195E0 defined:True
Linda_head_Gfx = 0x0B002D50; // type:Gfx rom:0xB197E0 defined:True
Linda_backpack_Vtx = 0x0B0033D0; // type:Vtx rom:0xB19E60 defined:True
Linda_IMtx3 = 0x0B003450; // type:Mtx rom:0xB19EE0 defined:True
Linda_backpack_PNG = 0x0B003498; // type:TImg rom:0xB19F28 defined:True
Linda_backpack_PAL = 0x0B0034C0; // type:TLut rom:0xB19F50 defined:True
Linda_backpack_Gfx = 0x0B0036C0; // type:Gfx rom:0xB1A150 defined:True
Linda_shoe_Vtx = 0x0B003838; // type:Vtx rom:0xB1A2C8 defined:True
Linda_IMtx4 = 0x0B003B18; // type:Mtx rom:0xB1A5A8 defined:True
Linda_shoe_PNG = 0x0B003B60; // type:TImg rom:0xB1A5F0 defined:True
Linda_shoe_PAL = 0x0B003F68; // type:TLut rom:0xB1A9F8 defined:True
Linda_shoe_Gfx = 0x0B004168; // type:Gfx rom:0xB1ABF8 defined:True
Linda_Lshoe_Vtx = 0x0B004428; // type:Vtx rom:0xB1AEB8 defined:True
Linda_IMtx5 = 0x0B0046E8; // type:Mtx rom:0xB1B178 defined:True
Linda_Lshoe_Gfx = 0x0B004728; // type:Gfx rom:0xB1B1B8 defined:True
Linda_cuff_Vtx = 0x0B0049E8; // type:Vtx rom:0xB1B478 defined:True
Linda_IMtx6 = 0x0B004AD8; // type:Mtx rom:0xB1B568 defined:True
Linda_color_PNG = 0x0B004B20; // type:TImg rom:0xB1B5B0 defined:True
Linda_color_PAL = 0x0B004B48; // type:TLut rom:0xB1B5D8 defined:True
Linda_cuff_Gfx = 0x0B004D48; // type:Gfx rom:0xB1B7D8 defined:True
Linda_Lcuff_Vtx = 0x0B005000; // type:Vtx rom:0xB1BA90 defined:True
Linda_IMtx7 = 0x0B0050F0; // type:Mtx rom:0xB1BB80 defined:True
Linda_Lcuff_Gfx = 0x0B005130; // type:Gfx rom:0xB1BBC0 defined:True
Linda_wrist_Vtx = 0x0B0053E8; // type:Vtx rom:0xB1BE78 defined:True
Linda_IMtx8 = 0x0B0055B8; // type:Mtx rom:0xB1C048 defined:True
Linda_wristColor_PNG = 0x0B005600; // type:TImg rom:0xB1C090 defined:True
Linda_wristColor_PAL = 0x0B005628; // type:TLut rom:0xB1C0B8 defined:True
Linda_wrist_PNG = 0x0B005830; // type:TImg rom:0xB1C2C0 defined:True
Linda_wrist_PAL = 0x0B005A38; // type:TLut rom:0xB1C4C8 defined:True
Linda_wrist_Gfx = 0x0B005C38; // type:Gfx rom:0xB1C6C8 defined:True
Linda_Lwrist_Vtx = 0x0B006050; // type:Vtx rom:0xB1CAE0 defined:True
Linda_IMtx9 = 0x0B006220; // type:Mtx rom:0xB1CCB0 defined:True
Linda_Lwrist_Gfx = 0x0B006260; // type:Gfx rom:0xB1CCF0 defined:True
Linda_shoulder_Vtx = 0x0B006678; // type:Vtx rom:0xB1D108 defined:True
Linda_IMtx10 = 0x0B0066D8; // type:Mtx rom:0xB1D168 defined:True
Linda_shoulder_Gfx = 0x0B006718; // type:Gfx rom:0xB1D1A8 defined:True
Linda_Lshoulder_Vtx = 0x0B006870; // type:Vtx rom:0xB1D300 defined:True
Linda_IMtx11 = 0x0B0068D0; // type:Mtx rom:0xB1D360 defined:True
Linda_Lshoulder_Gfx = 0x0B006910; // type:Gfx rom:0xB1D3A0 defined:True
Linda_fist_Vtx = 0x0B006A68; // type:Vtx rom:0xB1D4F8 defined:True
Linda_IMtx12 = 0x0B006CF8; // type:Mtx rom:0xB1D788 defined:True
Linda_fist1_PNG = 0x0B006D40; // type:TImg rom:0xB1D7D0 defined:True
Linda_fist1_PAL = 0x0B006F48; // type:TLut rom:0xB1D9D8 defined:True
Linda_fist2_PNG = 0x0B007150; // type:TImg rom:0xB1DBE0 defined:True
Linda_fist2_PAL = 0x0B007358; // type:TLut rom:0xB1DDE8 defined:True
Linda_fist3_PNG = 0x0B007560; // type:TImg rom:0xB1DFF0 defined:True
Linda_fist3_PAL = 0x0B007768; // type:TLut rom:0xB1E1F8 defined:True
Linda_fistDiamond_PNG = 0x0B007970; // type:TImg rom:0xB1E400 defined:True
Linda_fistDiamond_PAL = 0x0B007B78; // type:TLut rom:0xB1E608 defined:True
Linda_fist4_PNG = 0x0B007D80; // type:TImg rom:0xB1E810 defined:True
Linda_fist4_PAL = 0x0B007F88; // type:TLut rom:0xB1EA18 defined:True
Linda_fist_Gfx = 0x0B008188; // type:Gfx rom:0xB1EC18 defined:True
Linda_Lfist_Vtx = 0x0B0088A0; // type:Vtx rom:0xB1F330 defined:True
Linda_IMtx13 = 0x0B008B50; // type:Mtx rom:0xB1F5E0 defined:True
Linda_Lfist_Gfx = 0x0B008B90; // type:Gfx rom:0xB1F620 defined:True
Linda_restAssociate_Mtx = 0x0B0092A8; // type:Mtx rom:0xB1FD38 defined:True
Linda_restAssociate_Gfx = 0x0B0092E8; // type:Gfx rom:0xB1FD78 defined:True


//generated section Fred starting here
Fred_light_Light = 0x0A000000; // type:Light rom:0xB0DEB0 defined:True
Fred_body_Vtx = 0x0A000018; // type:Vtx rom:0xB0DEC8 defined:True
Fred_IMtx1 = 0x0A000158; // type:Mtx rom:0xB0E008 defined:True
Fred_backpackStrap_PNG = 0x0A0001A0; // type:TImg rom:0xB0E050 defined:True
Fred_backpackStrap_PAL = 0x0A0005A8; // type:TLut rom:0xB0E458 defined:True
Fred_solidColor_PNG = 0x0A0007B0; // type:TImg rom:0xB0E660 defined:True
Fred_solidColor_PAL = 0x0A0007D8; // type:TLut rom:0xB0E688 defined:True
Fred_number_PNG = 0x0A0009E0; // type:TImg rom:0xB0E890 defined:True
Fred_number_PAL = 0x0A000BE8; // type:TLut rom:0xB0EA98 defined:True
Fred_body_Gfx = 0x0A000DE8; // type:Gfx rom:0xB0EC98 defined:True
Fred_bodyAssociate_Mtx = 0x0A0011A0; // type:Mtx rom:0xB0F050 defined:True
Fred_bodyAssociate_Gfx = 0x0A0011E0; // type:Gfx rom:0xB0F090 defined:True
Fred_head_Vtx = 0x0A001200; // type:Vtx rom:0xB0F0B0 defined:True
Fred_IMtx2 = 0x0A001670; // type:Mtx rom:0xB0F520 defined:True
Fred_eyeL_PNG = 0x0A0016B8; // type:TImg rom:0xB0F568 defined:True
Fred_eyeL_PAL = 0x0A001AC0; // type:TLut rom:0xB0F970 defined:True
Fred_eyeR_PNG = 0x0A001CC8; // type:TImg rom:0xB0FB78 defined:True
Fred_eyeR_PAL = 0x0A0020D0; // type:TLut rom:0xB0FF80 defined:True
Fred_cheek_PNG = 0x0A0022D8; // type:TImg rom:0xB10188 defined:True
Fred_cheek_PAL = 0x0A0024E0; // type:TLut rom:0xB10390 defined:True
Fred_head_Gfx = 0x0A0026E0; // type:Gfx rom:0xB10590 defined:True
Fred_backpack_Vtx = 0x0A002C60; // type:Vtx rom:0xB10B10 defined:True
Fred_IMtx3 = 0x0A002CE0; // type:Mtx rom:0xB10B90 defined:True
Fred_backpack_PNG = 0x0A002D28; // type:TImg rom:0xB10BD8 defined:True
Fred_backpack_PAL = 0x0A002D50; // type:TLut rom:0xB10C00 defined:True
Fred_backpack_Gfx = 0x0A002F50; // type:Gfx rom:0xB10E00 defined:True
Fred_shoe_Vtx = 0x0A0030C8; // type:Vtx rom:0xB10F78 defined:True
Fred_IMtx4 = 0x0A003388; // type:Mtx rom:0xB11238 defined:True
Fred_shoe_PNG = 0x0A0033D0; // type:TImg rom:0xB11280 defined:True
Fred_shoe_PAL = 0x0A0037D8; // type:TLut rom:0xB11688 defined:True
Fred_shoe_Gfx = 0x0A0039D8; // type:Gfx rom:0xB11888 defined:True
Fred_Lshoe_Vtx = 0x0A003C98; // type:Vtx rom:0xB11B48 defined:True
Fred_IMtx5 = 0x0A003F58; // type:Mtx rom:0xB11E08 defined:True
Fred_Lshoe_Gfx = 0x0A003F98; // type:Gfx rom:0xB11E48 defined:True
Fred_cuff_Vtx = 0x0A004258; // type:Vtx rom:0xB12108 defined:True
Fred_IMtx6 = 0x0A004348; // type:Mtx rom:0xB121F8 defined:True
Fred_color_PNG = 0x0A004390; // type:TImg rom:0xB12240 defined:True
Fred_color_PAL = 0x0A0043B8; // type:TLut rom:0xB12268 defined:True
Fred_cuff_Gfx = 0x0A0045B8; // type:Gfx rom:0xB12468 defined:True
Fred_Lcuff_Vtx = 0x0A004870; // type:Vtx rom:0xB12720 defined:True
Fred_IMtx7 = 0x0A004960; // type:Mtx rom:0xB12810 defined:True
Fred_Lcuff_Gfx = 0x0A0049A0; // type:Gfx rom:0xB12850 defined:True
Fred_wrist_Vtx = 0x0A004C58; // type:Vtx rom:0xB12B08 defined:True
Fred_IMtx8 = 0x0A004E28; // type:Mtx rom:0xB12CD8 defined:True
Fred_wristColor_PNG = 0x0A004E70; // type:TImg rom:0xB12D20 defined:True
Fred_wristColor_PAL = 0x0A004E98; // type:TLut rom:0xB12D48 defined:True
Fred_wrist_PNG = 0x0A0050A0; // type:TImg rom:0xB12F50 defined:True
Fred_wrist_PAL = 0x0A0052A8; // type:TLut rom:0xB13158 defined:True
Fred_wrist_Gfx = 0x0A0054A8; // type:Gfx rom:0xB13358 defined:True
Fred_Lwrist_Vtx = 0x0A0058C0; // type:Vtx rom:0xB13770 defined:True
Fred_IMtx9 = 0x0A005A90; // type:Mtx rom:0xB13940 defined:True
Fred_Lwrist_Gfx = 0x0A005AD0; // type:Gfx rom:0xB13980 defined:True
Fred_shoulder_Vtx = 0x0A005EE8; // type:Vtx rom:0xB13D98 defined:True
Fred_IMtx10 = 0x0A005F48; // type:Mtx rom:0xB13DF8 defined:True
Fred_shoulder_Gfx = 0x0A005F88; // type:Gfx rom:0xB13E38 defined:True
Fred_Lshoulder_Vtx = 0x0A0060E0; // type:Vtx rom:0xB13F90 defined:True
Fred_IMtx11 = 0x0A006140; // type:Mtx rom:0xB13FF0 defined:True
Fred_Lshoulder_Gfx = 0x0A006180; // type:Gfx rom:0xB14030 defined:True
Fred_fist_Vtx = 0x0A0062D8; // type:Vtx rom:0xB14188 defined:True
Fred_IMtx12 = 0x0A006568; // type:Mtx rom:0xB14418 defined:True
Fred_fist1_PNG = 0x0A0065B0; // type:TImg rom:0xB14460 defined:True
Fred_fist1_PAL = 0x0A0067B8; // type:TLut rom:0xB14668 defined:True
Fred_fist2_PNG = 0x0A0069C0; // type:TImg rom:0xB14870 defined:True
Fred_fist2_PAL = 0x0A006BC8; // type:TLut rom:0xB14A78 defined:True
Fred_fist3_PNG = 0x0A006DD0; // type:TImg rom:0xB14C80 defined:True
Fred_fist3_PAL = 0x0A006FD8; // type:TLut rom:0xB14E88 defined:True
